,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
13,w50930472,9715.957844087014,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-6385614.98664318,-904279.019149242,5481335.967493938,0.05837405824175947
14,w50930478,6019.835157379508,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-4107814.489498494,-581715.3813971886,3526099.1081013056,0.05837405824175947
15,w50930479,4489.048651921749,other,605573.605365519,672859.5615172433,756967.0067068987,nr2,-3653367.5905352654,-517360.2962707816,3136007.2942644837,0.05837405824175947
16,w50930480,4441.97852948606,other,571805.8128687943,635339.7920764381,714757.2660859928,nr2,-3449649.7309416477,-488511.4247616428,2961138.306180005,0.05837405824175947
17,w50930481,1370.623297881335,other,219388.45256825408,243764.94729806008,274235.5657103176,nr2,-1323549.5326233057,-187430.3533268939,1136119.1792964118,0.05837405824175947
18,w50930482,1573.369959426485,other,231580.2187222324,257311.35413581377,289475.2734027905,nr2,-1397101.2907311325,-197846.1569444891,1199255.1337866434,0.05837405824175947
19,w50930483,704.9254127380437,other,154144.6310888841,171271.81232098234,192680.78886110513,nr2,-929939.8033294951,-131690.53489469714,798249.268434798,0.05837405824175947
20,w50930486,509.32494937628496,trade,106076.66272902593,117862.95858780658,132595.82841128242,nr2,-639950.3516875533,-90624.58001910376,549325.7716684496,0.05837405824175947
21,w98916060,2713.01504517002,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-1367087.461022635,-193595.84173655955,1173491.6192860755,0.05837405824175947
22,w98916062,151.14776481509907,trade,44628.266224654115,49586.962471837905,55785.33278081764,nr1,-292471.79897798673,-41417.48477818251,251054.3141998042,0.06341141352150521
23,w98916065,222.67857759937178,other,74365.24956076973,82628.05506752193,92956.56195096216,nr2,-448638.431728538,-63532.53709231282,385105.8946362252,0.05837405824175947
24,w98916067,43210.64675020873,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-18306112.144050673,-2592363.173896938,15713748.970153734,0.05837405824175947
25,w98916074,4745.314506876469,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-2962897.207053322,-419581.47897085565,2543315.7280824664,0.05837405824175947
26,w98916075,67.06430839556852,sfh,14372.556497617988,15969.507219575542,17965.695622022486,r1,-100792.84753597656,-14272.78871931627,86520.05881666028,0.06341394372563056
27,w98916076,98.82164086105185,sfh,30526.14503843407,33917.93893159341,38157.68129804259,r1,-214075.83843764494,-30314.24636396336,183761.5920736816,0.06341394372563056
28,w98916079,3334.9361924076916,trade,503916.8562605286,559907.618067254,629896.0703256608,nr2,-3040082.1546299485,-430511.7854227278,2609570.3692072206,0.05837405824175947
29,w98916080,2976.303781049745,other,385409.83654958865,428233.15172176517,481762.2956869858,nr2,-2325140.6492095673,-329267.5662483922,1995873.0829611751,0.05837405824175947
30,w98916086,294.4025758753764,other,84265.32015590335,93628.13350655927,105331.65019487918,nr2,-508364.6099103649,-71990.47418009002,436374.1357302749,0.05837405824175947
31,w98916091,1116.7099465291947,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-395292.1287932238,-55978.066208226024,339314.0625849978,0.05837405824175947
32,w98916094,150.05011938810347,trade,46278.56665361178,51420.6296151242,57848.20831701472,nr1,-303287.0597116593,-42949.05431197772,260338.0053996816,0.06341141352150521
33,w98916098,15131.85493721813,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-8384513.612207968,-1187346.8352147862,7197166.776993182,0.05837405824175947
34,w98916102,1892.1415951219387,trade,284238.58921225026,315820.65468027804,355298.2365153128,nr2,-1714784.1989921532,-242833.83460492536,1471950.3643872277,0.05837405824175947
35,w98916109,81.43322088830173,sfh,38719.86130122445,43022.068112471614,48399.826626530565,r1,-271537.2924361286,-38451.08555914863,233086.20687697997,0.06341394372563056
36,w98916113,559.2398283889517,trade,173540.7692960107,192823.07699556745,216925.96162001335,nr2,-1046954.8483704488,-148261.25680271545,898693.5915677333,0.05837405824175947
37,w98916116,6987.1012714248145,other,1062734.6846249367,1180816.3162499296,1328418.3557811708,nr2,-6411376.618376523,-907927.1725572125,5503449.445819311,0.05837405824175947
38,w98916121,458.57296650111675,other,80557.30305057266,89508.1145006363,100696.62881321582,nr2,-485994.4976767103,-68822.60026485707,417171.89741185325,0.05837405824175947
39,w98916126,1235.1179318586364,trade,194117.59848031573,215686.22053368413,242646.99810039465,nr2,-1171092.889050979,-165840.67959918902,1005252.20945179,0.05837405824175947
40,w99055014,379.03616306802724,mfh,138482.6158739089,153869.5731932321,173103.2698423861,r2,-893976.4391264737,-126591.68926787714,767384.7498585966,0.05837405824175947
41,w99055018,363.825429549627,mfh,74738.71105496878,83043.01228329864,93423.38881871097,r2,-482476.78130704456,-68321.20859680293,414155.57271024166,0.05837405824175947
42,w99055022,32.828185592684896,sfh,8121.358728508361,9023.731920564845,10151.69841063545,r1,-56954.02013157373,-8064.9839341376555,48889.03619743607,0.06341394372563056
43,w99055023,57.57688737055287,sfh,23689.428722857134,26321.58746984126,29611.785903571417,r1,-166130.84651106078,-23524.987436903022,142605.85907415775,0.06341394372563056
44,w99055025,2922.078992408514,trade,357208.00610134704,396897.78455705225,446510.0076266838,nr2,-2155001.7058334146,-305173.8685924748,1849827.8372409397,0.05837405824175947
45,w99055028,168.94065034445376,ab,43794.80756460522,48660.897294005794,54743.50945575652,r1,-307127.2228053698,-43490.803843861715,263636.4189615081,0.06341394372563056
46,w99055030,502.22660109587014,other,116326.93155687526,129252.14617430585,145408.66444609407,nr2,-701789.2422834131,-99381.7023088548,602407.5399745583,0.05837405824175947
47,w99055036,2513.4158389533286,other,328535.37354705296,365039.3039411699,410669.2169338162,nr2,-1982022.4584206128,-280677.95010838046,1701344.5083122323,0.05837405824175947
48,w99055038,337.97397138923407,other,86262.38089475907,95847.08988306564,107827.97611844883,nr2,-520412.6861723119,-73696.62505319738,446716.0611191145,0.05837405824175947
49,w99055039,2475.299022556655,other,312686.9164410429,347429.90715671435,390858.64555130363,nr2,-1886410.2338486107,-267138.1220987844,1619272.1117498262,0.05837405824175947
50,w99055040,101.95110847079195,trade,35391.70019666166,39324.111329624066,44239.62524582707,nr1,-231939.86907985518,-32845.4436654646,199094.42541439057,0.06341141352150521
51,w99055041,189.90211718752977,ab,64982.981209910264,72203.31245545585,81228.72651238783,r2,-419498.5325721544,-59403.162722716545,360095.36984943785,0.05837405824175947
52,w99055043,190.2007592998445,sfh,86320.99151306404,95912.21279229339,107901.23939133005,r2,-557246.3527478379,-78908.96677505417,478337.3859727837,0.05837405824175947
53,w99055048,47.74609960326925,sfh,24285.63485393199,26984.0387265911,30357.04356741499,r1,-170311.96165779213,-24117.054975020037,146194.9066827721,0.06341394372563056
54,w99055050,194.95880112051967,trade,65308.77244341692,72565.3027149077,81635.96555427114,nr2,-394001.57224224956,-55795.308053449575,338206.2641888,0.05837405824175947
55,w99055053,122.33706042193808,ab,49059.40863841541,54510.454042683785,61324.260798019255,r1,-344047.177404834,-48718.860441199264,295328.31696363474,0.06341394372563056
56,w99055057,303.91877080444243,ab,87681.8017174346,97424.2241304829,109602.25214679325,r2,-566031.0818140322,-80152.92986354092,485878.15195049124,0.05837405824175947
57,w99055067,194.8848727118224,sfh,33001.382887256914,36668.203208063234,41251.72860907114,r1,-231434.3557726109,-32772.30223260151,198662.0535400094,0.06341394372563056
58,w99055068,348.37368724122643,ab,132493.30677667502,147214.7853074167,165616.63347084375,r2,-855312.3715409213,-121116.65724756458,734195.7142933568,0.05837405824175947
59,w99055094,263.70872883694244,other,66091.27134448045,73434.74593831161,82614.08918060057,nr2,-398722.3132049429,-56463.82111230629,342258.49209263665,0.05837405824175947
60,w99055100,85.6876405166462,sfh,15744.323611141372,17493.69290126819,19680.404513926715,r1,-110412.86980210186,-15635.033646770231,94777.83615533164,0.06341394372563056
61,w99055110,94.65369866762775,sfh,52473.960066172556,58304.40007352506,65592.45008271569,r2,-338746.3738375265,-47968.23922939381,290778.13460813265,0.05837405824175947
62,w99055113,801.3236896117684,education,153671.86244078857,170746.51382309842,192089.8280509857,nr2,-927087.635332954,-131286.63398871457,795801.0013442395,0.05837405824175947
63,w99055118,54.3237798044458,other,24020.58101149931,26689.534457221456,30025.726264374138,nr1,-157419.12324276316,-22292.41986230854,135126.70338045462,0.06341141352150521
64,w99055131,500.74276516167447,th,174492.9614592318,193881.0682880353,218116.20182403974,r2,-1126441.722331353,-159509.97615896806,966931.7461723849,0.05837405824175947
65,w99055135,663.0715527065098,ab,134760.33544465396,149733.70604961552,168450.41930581743,r2,-869947.2064132113,-123189.02558699185,746758.1808262195,0.05837405824175947
66,w99055142,64.54166975589469,sfh,30373.370700461764,33748.18966717974,37966.7133755772,r1,-213004.45210792666,-30162.532516258292,182841.91959166835,0.06341394372563056
67,w99055146,149.08371188635937,sfh,45007.11390865703,50007.90434295226,56258.89238582129,r1,-315628.96767749224,-44694.69490629073,270934.2727712015,0.06341394372563056
68,w99055147,57.659734526090325,sfh,9628.24002989865,10698.044477665168,12035.300037373312,r1,-67521.58041850095,-9561.405147955562,57960.175270545384,0.06341394372563056
69,w99055152,1635.3717537612654,other,264252.3847284261,293613.76080936234,330315.48091053264,nr2,-1594209.3405900248,-225759.00079205053,1368450.3397979743,0.05837405824175947
70,w99055158,567.1104306213557,trade,144743.79539184985,160826.4393242776,180929.7442398123,nr2,-873225.4614969083,-123659.1096504034,749566.351846505,0.05837405824175947
71,w99055160,362.3993257842958,ab,101699.20767706775,112999.1196411864,127124.00959633468,r2,-656520.6395574604,-92966.71943839466,563553.9201190658,0.05837405824175947
72,w99055171,150.93386064656082,sfh,36534.23113964701,40593.59015516334,45667.78892455876,r1,-256209.75570441232,-36280.62705234576,219929.12865206657,0.06341394372563056
73,w99055172,71.28885925472714,sfh,34959.915482691984,38844.350536324426,43699.89435336498,r1,-245169.2871551137,-34717.23958172043,210452.04757339327,0.06341394372563056
74,w99055173,413.9677898917347,ab,103778.03118873315,115308.92354303683,129722.53898591643,r2,-669940.5134441808,-94867.04301598447,575073.4704281964,0.05837405824175947
75,w99055181,184.62117180265486,other,55355.73112876553,61506.36792085059,69194.66391095691,nr2,-333955.82678037777,-47292.11643855861,286663.71034181915,0.05837405824175947
76,w99055182,84.81555104400032,sfh,41072.2949799907,45635.88331110078,51340.36872498837,r1,-288034.60028540925,-40787.18970866436,247247.41057674488,0.06341394372563056
77,w99055185,136.9722994968528,education,27137.63133712484,30152.92370791649,33922.039171406046,nr1,-177846.74442014584,-25185.213944080526,152661.53047606532,0.06341141352150521
78,w99055186,41.49024544628337,sfh,8077.381808901094,8974.86867655677,10096.727261126367,r1,-56645.61578097599,-8021.3122823904605,48624.30349858553,0.06341394372563056
79,w99055192,160.51305735595523,ab,56573.984423398244,62859.982692664715,70717.4805292478,r2,-365214.1376941955,-51716.211537291485,313497.926156904,0.05837405824175947
80,w99055193,133.23216011486946,other,37451.259490311946,41612.510544791054,46814.07436288993,nr1,-245437.21196751072,-34756.82792729376,210680.38404021697,0.06341141352150521
81,w99055199,594.2030242990702,ab,144875.40265854934,160972.66962061037,181094.25332318665,r2,-935245.1624948371,-132435.55402368054,802809.6084711566,0.05837405824175947
82,w99055201,119.5810925271362,sfh,23915.67348956297,26572.970543958854,29894.59186195371,r1,-167717.47129003963,-23749.661714897935,143967.8095751417,0.06341394372563056
83,w99055202,635.4450178422034,ab,183212.87097097567,203569.8566344174,229016.08871371957,r2,-1182733.218600543,-167481.14328625408,1015252.075314289,0.05837405824175947
84,w99055209,191.61494707558305,other,71166.34004527405,79073.7111614156,88957.92505659255,nr2,-429339.7168482671,-60799.609567043066,368540.10728122405,0.05837405824175947
85,w99055216,463.1840371862054,education,97615.7064420698,108461.89604674422,122019.63305258725,nr2,-588906.2123627496,-83396.12287934514,505510.0894834045,0.05837405824175947
86,w99055219,773.0541430711745,other,280358.9009157519,311509.889906391,350448.6261446898,nr2,-1691378.4108960044,-239519.29667141827,1451859.1142245862,0.05837405824175947
87,w99055224,318.955577952601,ab,88079.81530757781,97866.46145286423,110099.76913447226,r2,-568600.4640415036,-80516.7676810882,488083.69636041543,0.05837405824175947
88,w99055226,262.56915004737675,ab,69321.04823838189,77023.38693153542,86651.31029797735,r2,-447502.9841802621,-63368.73796713225,384134.24621312984,0.05837405824175947
89,w99055235,1694.7837025728077,trade,455420.4985622041,506022.7761802268,569275.6232027551,nr2,-2747508.271118096,-389079.84426057164,2358428.4268575246,0.05837405824175947
90,w99055245,424.4345906373113,ab,110594.87925706254,122883.19917451392,138243.59907132815,r2,-713946.7702854011,-101098.55667570636,612848.2136096947,0.05837405824175947
91,w99055249,70.42309986636974,sfh,33446.903939437485,37163.22659937498,41808.62992429685,r1,-234558.73628862746,-33214.73067940113,201344.00560922633,0.06341394372563056
92,w99055257,137.79457132667304,trade,36946.07902516493,41051.19891684992,46182.59878145616,nr1,-242126.50662425757,-34287.99268014038,207838.51394411718,0.06341141352150521
93,w99055287,226.3710821658373,mfh,65413.202259158345,72681.33584350927,81766.50282394793,r2,-422275.83049664093,-59796.4424787294,362479.3880179115,0.05837405824175947
94,w99055292,58.725108856521544,trade,26638.013577625854,29597.792864028725,33297.51697203232,nr1,-174572.49432522964,-24721.541193613524,149850.95313161612,0.06341141352150521
95,w99055300,847.1402418442303,other,253934.7967876531,282149.7742085034,317418.49598456634,nr2,-1531964.3202302526,-216944.36569807836,1315019.9545321742,0.05837405824175947
96,w99389931,488.4274571448564,mfh,99582.28350232905,110646.9816692545,124477.85437791131,r2,-642854.8063141253,-91031.5667432998,551823.2395708255,0.05837405824175947
97,w99389943,3490.8252122399163,ab,624462.3880690951,693847.0978545501,780577.9850863689,r2,-4031225.569588645,-570842.3984559735,3460383.1711326716,0.05837405824175947
98,w99389949,2474.179022271931,ab,683124.5893772031,759027.3215302257,853905.7367215039,r2,-4409920.220218965,-624467.5203740003,3785452.699844965,0.05837405824175947
99,w99389956,671.7147096479312,education,46899.24791118664,52110.27545687404,58624.0598889833,nr1,-307354.7006789563,-43525.08064489201,263829.6200340643,0.06341141352150521
100,w99389960,693.6997662768932,ab,196619.69517326806,218466.32797029783,245774.61896658505,r2,-1269281.1573777318,-179736.779221316,1089544.3781564157,0.05837405824175947
101,w99389971,1612.9015118613836,education,309303.5674613809,343670.63051264547,386629.4593267261,nr2,-1865998.8133371319,-264247.62222396105,1601751.1911131707,0.05837405824175947
102,w99389974,235.12884147074072,education,43366.28216826591,48184.7579647399,54207.85271033239,nr1,-284201.3735620539,-40246.294188284744,243955.07937376914,0.06341141352150521
103,w99389975,1082.0712234761565,mfh,203599.25388206367,226221.39320229297,254499.0673525796,r2,-1314337.795005407,-186117.03223513294,1128220.762770274,0.05837405824175947
104,w99389979,163.53384786918758,ab,58414.06986123536,64904.52206803929,73017.58732654419,r2,-377092.8346485043,-53398.29648711016,323694.5381613941,0.05837405824175947
105,w99389992,2569.363114476204,other,222880.7619206125,247645.2910229028,278600.9524007656,nr2,-1344618.300632652,-190413.94142452054,1154204.3592081314,0.05837405824175947
106,w99390006,431.6004564465955,education,83282.49698597375,92536.10776219305,104103.12123246718,nr2,-502435.3318103383,-71150.81789079444,431284.5139195439,0.05837405824175947
107,w99390011,2554.974828636646,ab,487902.76263553556,542114.1807061506,609878.4532944195,r2,-3149663.02180506,-446008.5804324657,2703654.4413725943,0.05837405824175947
108,w99390014,587.280543653667,trade,125980.24566648666,139978.05074054073,157475.30708310832,nr2,-760026.7622097053,-107628.82768468584,652397.9345250195,0.05837405824175947
109,w99390021,1617.1983746248297,other,203329.9608709738,225922.17874552644,254162.45108871724,nr2,-1226670.1894684595,-173711.08625753055,1052959.1032109288,0.05837405824175947
110,w99390022,5590.431437242403,education,501507.8998853299,557230.9998725888,626884.8748566624,nr2,-3025549.151424084,-428453.73934388004,2597095.4120802036,0.05837405824175947
111,w99390025,237.89438336268066,education,22880.136119028128,25422.373465586807,28600.170148785157,nr1,-149945.20598016423,-21234.02429891138,128711.18168125286,0.06341141352150521
112,w99390027,116.0190749399364,mfh,27759.268305341284,30843.631450379202,34699.0853816766,r1,-194672.09598196682,-27566.57603611526,167105.51994585156,0.06341394372563056
113,w99390046,1095.085822885856,mfh,211796.0789351003,235328.97659455586,264745.09866887535,r2,-1367252.5123279653,-193610.0299919197,1173642.4823360457,0.05837405824175947
114,w99390052,1678.6958267321402,education,313307.17899148044,348119.0877683116,391633.9737393505,nr2,-1890152.2184386153,-267668.0316160038,1622484.1868226116,0.05837405824175947
115,w99390065,2581.633286331594,education,348951.4029727128,387723.781080792,436189.253715891,nr2,-2105190.409550352,-298119.9966882623,1807070.4128620897,0.05837405824175947
116,w99390082,124.21957990797236,education,39827.93660519214,44253.26289465793,49784.92075649017,nr1,-261012.78973877575,-36962.51496278574,224050.27477599002,0.06341141352150521
117,w99390107,332.09000708311794,education,26712.358260262183,29680.39806695798,33390.44782532773,nr1,-175059.71296297907,-24790.537146670024,150269.17581630906,0.06341141352150521
118,w99390110,1066.5973296171287,mfh,239891.65743218464,266546.2860357607,299864.5717902308,r2,-1548623.9072970722,-219293.15794599132,1329330.749351081,0.05837405824175947
119,w99390116,694.0162199864862,ab,158097.7549469809,175664.1721633121,197622.1936837261,r2,-1020602.2402846628,-144522.55788134589,876079.682403317,0.05837405824175947
120,w99390122,307.42072394330467,other,98676.7039395479,109640.78215505321,123345.87992443486,nr2,-595307.1086973676,-84302.56591909172,511004.5427782759,0.05837405824175947
121,w99390129,1196.3697846690193,trade,195071.71625481176,216746.35139423527,243839.6453185147,nr2,-1176848.9902482785,-166655.8119796575,1010193.178268621,0.05837405824175947
122,w99390130,964.417538562417,education,164651.07624751102,182945.64027501224,205813.84530938877,nr2,-993324.1812055674,-140666.5165620933,852657.6646434742,0.05837405824175947
123,w99390133,9252.387912133521,education,680645.1328091653,756272.3697879614,850806.4160114565,nr2,-4106266.9291202957,-581496.2284442158,3524770.70067608,0.05837405824175947
124,w99390139,1249.1388426542283,ab,193561.77819765167,215068.6424418352,241952.22274706457,r2,-1249540.7321138484,-176941.43286580913,1072599.2992480393,0.05837405824175947
125,w99390141,112.67489476799965,other,30821.618759402736,34246.24306600304,38527.023449253415,nr1,-201989.79365674529,-28604.156822504952,173385.63683424034,0.06341141352150521
126,w99758761,171.36210507287177,trade,71706.83112597434,79674.25680663815,89633.53890746791,nr2,-432600.44779774756,-61261.36784574815,371339.0799519994,0.05837405824175947
127,w99758765,309.03573338240386,trade,64055.628922168136,71172.92102463126,80069.53615271016,nr2,-386441.47734006797,-54724.708711472376,331716.7686285956,0.05837405824175947
128,w99758770,601.7205038767308,mfh,123602.56527583835,137336.18363982037,154503.20659479793,r2,-797918.0670070666,-112989.32676400611,684928.7402430605,0.05837405824175947
129,w99758771,976.6668764967471,mfh,175271.79498964516,194746.4388773835,219089.74373705644,r2,-1131469.4929421074,-160221.9344914367,971247.5584506707,0.05837405824175947
130,w99758774,197.5460334163159,ab,62183.884482976144,69093.20498108461,77729.85560372018,r2,-401428.9249977746,-56844.41279695395,344584.51220082067,0.05837405824175947
131,w99758775,265.071225726977,sfh,41468.16576899654,46075.73974332949,51835.20721124567,r1,-290810.79003890406,-41180.31254193106,249630.477496973,0.06341394372563056
132,w99758777,337.6781565959565,ab,105954.58460251115,117727.31622501239,132443.23075313892,r2,-683991.284063574,-96856.70483521817,587134.5792283559,0.05837405824175947
133,w99758783,333.3155570875853,th,46165.858494498185,51295.3983272202,57707.32311812273,r1,-323755.0909870914,-45845.39601197804,277909.6949751134,0.06341394372563056
134,w99758786,182.17889552428386,mfh,58859.38042021428,65399.31157801586,73574.22552526784,r2,-379967.54311143415,-53805.37007937457,326162.17303205957,0.05837405824175947
135,w99758788,349.08404515869915,other,107247.06333366054,119163.40370406726,134058.82916707566,nr2,-647011.2664946542,-91624.48952342203,555386.7769712321,0.05837405824175947
136,w99758792,60.93018751584459,sfh,22560.840147597835,25067.600163997595,28201.050184497293,r1,-158216.20333565853,-22404.233012428867,135811.97032322967,0.06341394372563056
137,w99758793,126.39461716674268,ab,45544.688375520156,50605.2093061335,56930.86046940019,r1,-319398.9066780276,-45228.537774656426,274170.36890337116,0.06341394372563056
138,w99758796,906.0679207786917,ab,179322.33204421046,199247.03560467827,224152.91505526306,r2,-1157617.7908330655,-163924.66876565374,993693.1220674118,0.05837405824175947
139,w99758800,420.9761067721993,ab,99487.39834212833,110541.55371347592,124359.24792766041,r2,-642242.2738521489,-90944.82897740435,551297.4448747445,0.05837405824175947
140,w99758801,293.7319820257835,mfh,71440.53956745433,79378.37729717146,89300.6744593179,r2,-461185.38972384913,-65306.23738568886,395879.15233816026,0.05837405824175947
141,w99758803,512.6721141899004,mfh,131384.60978199245,145982.8997577694,164230.76222749054,r2,-848155.1627813828,-120103.15945538768,728052.003325995,0.05837405824175947
142,w99758805,165.76912949401884,sfh,58159.717102174254,64621.90789130473,72699.64637771781,r2,-375450.85689994355,-53165.78394222287,322285.07295772067,0.05837405824175947
143,w99758807,110.8734177275095,other,42605.10553834061,47339.006153711794,53256.381922925764,nr1,-279212.9947356484,-39539.88042520597,239673.1143104424,0.06341141352150521
144,w99758813,43.0509613757953,other,17306.7893226752,19229.765914083553,21633.486653343996,nr1,-113420.22076895185,-16061.652041842617,97358.56872710923,0.06341141352150521
145,w99758814,84.92593946289271,th,18715.5754116606,20795.083790734,23394.46926457575,r1,-131249.86771338957,-18585.660362882107,112664.20735050747,0.06341394372563056
146,w99758818,424.19755738042295,mfh,91711.52463429667,101901.69403810741,114639.40579287084,r2,-592045.0137516181,-83836.63722354292,508208.3765280752,0.05837405824175947
147,w99758821,35.03456762442365,sfh,16591.68554566197,18435.206161846632,20739.606932077462,r1,-116355.307550604,-16476.513578486487,99878.79397211752,0.06341394372563056
148,w99758824,478.7830200769007,ab,169348.0416963535,188164.4907737261,211685.05212044186,r2,-1093228.6217541855,-154806.8292706721,938421.7924835135,0.05837405824175947
149,w99758826,392.0728006519377,ab,106368.10829847213,118186.78699830236,132960.13537309016,r2,-686660.7919933362,-97234.7209702662,589426.07102307,0.05837405824175947
152,w99758837,194.723237061128,mfh,81068.34105236304,90075.9345026256,101335.4263154538,r2,-523337.795163187,-74107.33957616247,449230.45558702457,0.05837405824175947
153,w99758838,478.1149431033991,ab,109862.70524728548,122069.67249698387,137328.38155910684,r2,-709220.2108544513,-100429.25140478264,608790.9594496686,0.05837405824175947
154,w99758842,66.20839738831855,sfh,28836.13150330949,32040.146114788324,36045.16437913686,r1,-202223.9958925988,-28635.964137442585,173588.0317551562,0.06341394372563056
155,w99758845,141.8255072105676,th,68631.03812160477,76256.7090240053,85788.79765200596,r2,-443048.6143428284,-62737.97615097567,380310.6381918527,0.05837405824175947
156,w99758846,563.5821329504251,other,132388.56970357036,147098.41078174484,165485.71212946295,nr2,-798687.5676663738,-113103.6574874538,685583.91017892,0.05837405824175947
157,w99758847,385.25146163031457,sfh,141765.98617754248,157517.76241949163,177207.4827219281,r2,-915172.2814627319,-129593.13021124732,785579.1512514845,0.05837405824175947
158,w99758850,177.17881421931088,ab,51542.08490718524,57268.98323020582,64427.60613398155,r2,-332730.64088011015,-47116.380316861505,285614.26056324865,0.05837405824175947
159,w99758852,422.9061155930161,other,94738.4325839545,105264.92509328279,118423.04072994312,nr2,-571547.8946137654,-80937.97866285768,490609.91595090774,0.05837405824175947
160,w99758858,57.38898355839774,sfh,9200.09663478349,10222.329594203877,11500.12079347936,r1,-64519.067124882655,-9136.233730395837,55382.83339448682,0.06341394372563056
161,w99758862,402.33381934519855,sfh,153965.21116104606,171072.45684560674,192456.51395130757,r2,-993924.5468068903,-140744.85845291158,853179.6883539787,0.05837405824175947
162,w99758864,101.365438436158,other,39005.52169932354,43339.46855480393,48756.90212415442,nr1,-255623.08524488207,-36199.26871266935,219423.81653221272,0.06341141352150521
163,w99758865,63.831228005420414,other,19191.6289905496,21324.03221172178,23989.536238187,nr1,-125772.53680276997,-17810.886884633284,107961.64991813668,0.06341141352150521
164,w99758868,445.0926624152809,ab,107761.9123396737,119735.45815519299,134702.3904245921,r2,-695658.5132288161,-98508.84485195798,597149.6683768581,0.05837405824175947
165,w99758869,105.27734354436397,other,36782.57152472311,40869.523916359016,45978.21440590389,nr1,-241054.95854842864,-34136.248729869556,206918.7098185591,0.06341141352150521
166,w99758874,732.9468768487684,ab,145140.5559918637,161267.2844354041,181425.6949898296,r2,-936956.8634996382,-132677.93974240377,804278.9237572344,0.05837405824175947
167,w99758876,118.68904608124866,sfh,19767.0966607297,21963.44073414411,24708.870825912127,r1,-138624.0478709577,-19629.88242764297,118994.16544331473,0.06341394372563056
168,w99758878,556.4759241774678,other,165946.20228490618,184384.6692054513,207432.75285613272,nr2,-1001137.5526087378,-141772.98286854723,859364.5697401906,0.05837405824175947
169,w99758879,141.26093079326674,other,63241.62786203879,70268.47540226532,79052.03482754849,nr2,-381530.68686738395,-54029.28238195286,327501.4044854311,0.05837405824175947
170,w99758882,536.390386541374,other,173463.4893925074,192737.21043611935,216829.36174063425,nr2,-1046488.6261105004,-148195.23418644222,898293.3919240582,0.05837405824175947
