,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,3363349.9875081507,3737055.541675723,4204187.484385188,nr2,-5187980.583993886,-16727862.17241691,-11539881.588423025,0.31759841759365526
1,w24853840,937.1926232803613,trade,272349.6863526429,302610.7626140477,340437.1079408036,nr2,-420100.46236703516,-1354550.680996277,-934450.2186292417,0.31759841759365526
2,w24853841,8998.296452549099,trade,1188350.4419802595,1320389.379978066,1485438.0524753244,nr2,-1833035.2306099986,-5910346.07751428,-4077310.846904281,0.31759841759365526
3,w25538793,404.8852469230536,trade,112230.46580400888,124700.51756000987,140288.0822550111,nr2,-173115.9349120151,-558186.2638406317,-385070.3289286166,0.31759841759365526
4,w27689586,5481.69515059907,office,818145.3088975507,909050.3432195007,1022681.6361219384,nr2,-1261992.3567903403,-4069104.3201208087,-2807111.963330468,0.31759841759365526
5,w28994179,8336.082743907347,other,2201757.672994403,2446397.414438226,2752197.091243004,nr2,-3396219.870242344,-10950599.559280181,-7554379.689037837,0.31759841759365526
6,w28994181,1422.5013561584055,trade,420750.2233605851,467500.24817842786,525937.7792007313,nr2,-649008.874370234,-2092631.3858297032,-1443622.5114594693,0.31759841759365526
7,w29249266,23411.247439788887,trade,2692049.9258480393,2991166.584275599,3365062.407310049,nr2,-4152497.5986186927,-13389103.212007618,-9236605.613388926,0.31759841759365526
8,w30213059,1747.46707642246,ab,433572.30468412075,481747.0052045786,541965.3808551509,r2,-715636.0227866818,-2307351.1309181396,-1591715.1081314578,0.31759841759365526
9,w50930444,8762.936898044496,other,1098863.243386893,1220959.15931877,1373579.0542336162,nr2,-1695000.8748210697,-5465275.082873432,-3770274.2080523623,0.31759841759365526
10,w50930445,4934.112452852726,other,688308.3291655973,764787.0324062193,860385.4114569966,nr2,-1061718.304896968,-3423350.797619238,-2361632.49272227,0.31759841759365526
11,w50930458,1974.6456010334193,other,322603.8818012126,358448.7575569029,403254.8522515157,nr2,-497617.75649929856,-1604493.5231541323,-1106875.7666548337,0.31759841759365526
12,w50930471,7086.712400933168,other,741559.2688132944,823954.7431258826,926949.086016618,nr2,-1143858.0887427644,-3688198.1617909125,-2544340.0730481483,0.31759841759365526
13,w50930472,6477.305229391343,other,1142425.6414889656,1269361.8238766284,1428032.051861207,nr2,-1762196.0452271104,-5681935.791410431,-3919739.746183321,0.31759841759365526
14,w50930478,6019.835157379508,trade,845863.988064798,939848.8756275532,1057329.9850809975,nr2,-1304748.5284250907,-4206965.157212784,-2902216.6287876926,0.31759841759365526
15,w50930479,4489.048651921749,other,601355.6698929445,668172.9665477161,751694.5873661806,nr2,-927593.4859787384,-2990885.515908933,-2063292.0299301944,0.31759841759365526
16,w50930480,4441.97852948606,other,567543.7161703141,630604.1290781267,709429.6452128926,nr2,-875438.4143770856,-2822719.3411864066,-1947280.926809321,0.31759841759365526
17,w50930481,1370.623297881335,other,209694.20956148568,232993.56617942854,262117.7619518571,nr2,-323454.14298882755,-1042929.1774351628,-719475.0344463353,0.31759841759365526
18,w50930482,786.6849797132425,other,244449.91309214005,271611.0145468223,305562.391365175,nr2,-377064.9523811837,-1215789.1594547299,-838724.2070735462,0.31759841759365526
19,w50930483,1057.3881191070657,other,141593.14798462993,157325.71998292214,176991.4349807874,nr2,-218407.98766085977,-704223.6677249102,-485815.6800640504,0.31759841759365526
20,w50930486,509.32494937628496,trade,79565.05589646377,88405.61766273752,99456.31987057971,nr2,-122729.41165455856,-395722.5069409961,-272993.09528643754,0.31759841759365526
21,w98916060,5426.03009034004,other,674562.9876004758,749514.4306671954,843203.7345005947,nr2,-1040516.0614714932,-3354987.356387094,-2314471.2949156007,0.31759841759365526
22,w98916062,151.14776481509907,trade,44636.284751773725,49595.871946415245,55795.355939717156,nr1,-74793.15728116504,-241159.27308965882,-166366.11580849378,0.34500538763980826
