,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,3368360.1466045496,3742622.385116166,4210450.183255686,nr2,-17492219.539488,-22594748.565962136,-5102529.026474137,0.4583346813004605
1,w24853840,937.1926232803613,trade,270688.823253195,300765.35917021666,338361.0290664937,nr2,-1405713.200829662,-1815763.6460541314,-410050.4452244695,0.4583346813004605
2,w24853841,8998.296452549099,trade,1189609.3568609958,1321788.1742899953,1487011.6960762446,nr2,-6177756.2762752455,-7979824.941547663,-1802068.6652724175,0.4583346813004605
3,w25538793,404.8852469230536,trade,112752.73275817276,125280.81417574751,140940.91594771593,nr2,-585535.830267834,-756338.2583552253,-170802.4280873913,0.4583346813004605
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-1242356.2237296049,-1604754.9849897586,-362398.7612601537,0.4583346813004605
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-3129374.4783398416,-4042221.705896637,-912847.2275567953,0.4583346813004605
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-1683341.7663948962,-2174377.235342459,-491035.4689475626,0.4583346813004605
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-14007077.308855236,-18092980.666239757,-4085903.3573845215,0.4583346813004605
8,w30213059,1747.46707642246,ab,354664.9280794791,394072.1423105323,443331.1600993488,r2,-1970829.3616294938,-2545604.995660221,-574775.6340307274,0.4583346813004605
9,w50930444,8762.936898044496,other,1082817.2797117848,1203130.310790872,1353521.599639731,nr2,-5623174.706232922,-7263470.387105021,-1640295.6808720985,0.4583346813004605
10,w50930445,4934.112452852726,other,664237.6418930636,738041.8243256261,830297.0523663294,nr2,-3449450.2228622185,-4455664.4341462,-1006214.2112839818,0.4583346813004605
11,w50930458,1974.6456010334193,other,337265.1957843652,374739.10642707243,421581.49473045644,nr2,-1751450.7329732785,-2262353.7766528428,-510903.04367956426,0.4583346813004605
12,w50930471,4724.4749339554455,other,805986.2955036239,895540.3283373598,1007482.8693795298,nr2,-4185564.6703871363,-5406505.510663153,-1220940.8402760164,0.4583346813004605
13,w50930472,9715.957844087014,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-5496708.354979781,-7100113.44991539,-1603405.094935609,0.4583346813004605
14,w50930478,6019.835157379508,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-3535988.04067626,-4567445.5737861,-1031457.5331098405,0.4583346813004605
15,w50930479,4489.048651921749,other,605573.605365519,672859.5615172433,756967.0067068987,nr2,-3144802.2157164356,-4062149.7571184332,-917347.5414019977,0.4583346813004605
16,w50930480,4441.97852948606,other,571805.8128687943,635339.7920764381,714757.2660859928,nr2,-2969442.80816852,-3835637.523306325,-866194.7151378049,0.4583346813004605
17,w50930481,1370.623297881335,other,219388.45256825408,243764.94729806008,274235.5657103176,nr2,-1139305.421547902,-1471643.9775752912,-332338.55602738913,0.4583346813004605
18,w50930482,1573.369959426485,other,231580.2187222324,257311.35413581377,289475.2734027905,nr2,-1202618.4406009463,-1553425.5801458578,-350807.13954491145,0.4583346813004605
19,w50930483,704.9254127380437,other,154144.6310888841,171271.81232098234,192680.78886110513,nr2,-800487.9557069232,-1033992.5158410383,-233504.56013411516,0.4583346813004605
20,w50930486,509.32494937628496,trade,106076.66272902593,117862.95858780658,132595.82841128242,nr2,-550866.3538674109,-711555.5993900354,-160689.24552262446,0.4583346813004605
21,w98916060,2713.01504517002,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-1176782.6724143703,-1520053.4466172126,-343270.77420284227,0.4583346813004605
22,w98916062,151.14776481509907,trade,44628.266224654115,49586.962471837905,55785.33278081764,nr1,-251758.3951429828,-325197.01829630375,-73438.62315332095,0.49788640506750526
23,w98916065,222.67857759937178,other,74365.24956076973,82628.05506752193,92956.56195096216,nr2,-386185.92276632675,-498837.4291164786,-112651.50635015185,0.4583346813004605
24,w98916067,43210.64675020873,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-15757818.12399816,-20354417.44005925,-4596599.316061089,0.4583346813004605
25,w98916074,4745.314506876469,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-2550448.4481169223,-3294421.344618965,-743972.8965020427,0.4583346813004605
26,w98916075,67.06430839556852,sfh,14372.556497617988,15969.507219575542,17965.695622022486,r1,-86762.02500966162,-112065.43224806727,-25303.40723840565,0.49790627143171473
27,w98916076,98.82164086105185,sfh,30526.14503843407,33917.93893159341,38157.68129804259,r1,-184275.50865513185,-238017.89467074073,-53742.38601560888,0.49790627143171473
28,w98916079,3334.9361924076916,trade,503916.8562605286,559907.618067254,629896.0703256608,nr2,-2616888.9001502106,-3380242.661056946,-763353.7609067354,0.4583346813004605
29,w98916080,2976.303781049745,other,385409.83654958865,428233.15172176517,481762.2956869858,nr2,-2001470.5020184626,-2585305.00678937,-583834.5047709073,0.4583346813004605
30,w98916086,294.4025758753764,other,84265.32015590335,93628.13350655927,105331.65019487918,nr2,-437597.94546261523,-565246.4816365328,-127648.53617391759,0.4583346813004605
31,w98916091,1116.7099465291947,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-340265.6676828034,-439522.1080758976,-99256.4403930942,0.4583346813004605
32,w98916094,150.05011938810347,trade,46278.56665361178,51420.6296151242,57848.20831701472,nr1,-261068.12242225217,-337222.41888185614,-76154.29645960397,0.49788640506750526
33,w98916098,15131.85493721813,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-7217351.205963108,-9322672.599829104,-2105321.393865996,0.4583346813004605
34,w98916102,1892.1415951219387,trade,284238.58921225026,315820.65468027804,355298.2365153128,nr2,-1476078.4440188135,-1906654.6261297334,-430576.18211091985,0.4583346813004605
35,w98916109,81.43322088830173,sfh,38719.86130122445,43022.068112471614,48399.826626530565,r1,-233738.06706859925,-301905.7878830446,-68167.72081444538,0.49790627143171473
36,w98916113,559.2398283889517,trade,173540.7692960107,192823.07699556745,216925.96162001335,nr2,-901213.9745916078,-1164100.594213374,-262886.61962176615,0.4583346813004605
37,w98916116,6987.1012714248145,other,1062734.6846249367,1180816.3162499296,1328418.3557811708,nr2,-5518883.8504775185,-7128757.599044999,-1609873.7485674806,0.4583346813004605
38,w98916121,458.57296650111675,other,80557.30305057266,89508.1145006363,100696.62881321582,nr2,-418341.85453421366,-540373.33549814,-122031.4809639263,0.4583346813004605
39,w98916126,1235.1179318586364,trade,194117.59848031573,215686.22053368413,242646.99810039465,nr2,-1008071.435745587,-1302128.673595797,-294057.23785021005,0.4583346813004605
40,w99055014,379.03616306802724,mfh,138482.6158739089,153869.5731932321,173103.2698423861,r2,-769530.8552708,-993957.9892763433,-224427.1340055433,0.4583346813004605
41,w99055018,363.825429549627,mfh,74738.71105496878,83043.01228329864,93423.38881871097,r2,-415313.8202728253,-536436.566369762,-121122.74609693664,0.4583346813004605
42,w99055022,32.828185592684896,sfh,8121.358728508361,9023.731920564845,10151.69841063545,r1,-49025.76164734897,-63323.70838150759,-14297.94673415862,0.49790627143171473
43,w99055023,57.57688737055287,sfh,23689.428722857134,26321.58746984126,29611.785903571417,r1,-143004.67753650967,-184710.77640061793,-41706.098864108266,0.49790627143171473
44,w99055025,2922.078992408514,trade,357208.00610134704,396897.78455705225,446510.0076266838,nr2,-1855015.672919104,-2396128.8972453084,-541113.2243262043,0.4583346813004605
45,w99055028,168.94065034445376,ab,43794.80756460522,48660.897294005794,54743.50945575652,r1,-264373.7173580315,-341476.06521928165,-77102.34786125016,0.49790627143171473
46,w99055030,502.22660109587014,other,116326.93155687526,129252.14617430585,145408.66444609407,nr2,-604096.9898064606,-780313.7596871877,-176216.76988072717,0.4583346813004605
47,w99055036,2513.4158389533286,other,328535.37354705296,365039.3039411699,410669.2169338162,nr2,-1706115.9230154706,-2203794.676707295,-497678.75369182415,0.4583346813004605
48,w99055038,337.97397138923407,other,86262.38089475907,95847.08988306564,107827.97611844883,nr2,-447968.87474491616,-578642.6397970209,-130673.76505210478,0.4583346813004605
49,w99055039,2475.299022556655,other,312686.9164410429,347429.90715671435,390858.64555130363,nr2,-1623813.3547049118,-2097484.2206149725,-473670.8659100607,0.4583346813004605
50,w99055040,101.95110847079195,trade,35391.70019666166,39324.111329624066,44239.62524582707,nr1,-199652.78503180714,-257892.05698591482,-58239.27195410768,0.49788640506750526
51,w99055041,189.90211718752977,ab,64982.981209910264,72203.31245545585,81228.72651238783,r2,-361102.43002659886,-466414.88487909245,-105312.4548524936,0.4583346813004605
52,w99055043,190.2007592998445,sfh,86320.99151306404,95912.21279229339,107901.23939133005,r2,-479675.1275073718,-619568.3018783202,-139893.17437094834,0.4583346813004605
53,w99055048,47.74609960326925,sfh,24285.63485393199,26984.0387265911,30357.04356741499,r1,-146603.76244974718,-189359.50384162163,-42755.74139187444,0.49790627143171473
54,w99055050,194.95880112051967,trade,65308.77244341692,72565.3027149077,81635.96555427114,nr2,-339154.762469891,-438087.1487267018,-98932.3862568108,0.4583346813004605
