,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
22,w98916062,151.14776481509907,trade,44628.266224654115,49586.962471837905,55785.33278081764,nr1,-7477.972132959886,-325197.01829630375,-317719.0461633439,0.4978864050675053
23,w98916065,222.67857759937178,other,74365.24956076973,82628.05506752193,92956.56195096216,nr2,-11470.868993059208,-498837.4291164786,-487366.5601234194,0.4583346813004605
24,w98916067,43210.64675020873,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-468054.0036831136,-20354417.44005925,-19886363.436376136,0.4583346813004605
25,w98916074,4745.314506876469,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-75755.89449852244,-3294421.344618965,-3218665.4501204425,0.4583346813004605
26,w98916075,67.06430839556852,sfh,14372.556497617988,15969.507219575542,17965.695622022486,r1,-2577.0898517721275,-112065.43224806727,-109488.34239629515,0.49790627143171473
27,w98916076,98.82164086105185,sfh,30526.14503843407,33917.93893159341,38157.68129804259,r1,-5473.529960053422,-238017.89467074073,-232544.3647106873,0.49790627143171473
28,w98916079,3334.9361924076916,trade,503916.8562605286,559907.618067254,629896.0703256608,nr2,-77729.37327178846,-3380242.661056946,-3302513.2877851576,0.4583346813004605
29,w98916080,2976.303781049745,other,385409.83654958865,428233.15172176517,481762.2956869858,nr2,-59449.618871835526,-2585305.00678937,-2525855.3879175344,0.4583346813004605
30,w98916086,294.4025758753764,other,84265.32015590335,93628.13350655927,105331.65019487918,nr2,-12997.958776117284,-565246.4816365328,-552248.5228604155,0.4583346813004605
31,w98916091,1116.7099465291947,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-10106.90102028129,-439522.1080758976,-429415.2070556163,0.4583346813004605
32,w98916094,150.05011938810347,trade,46278.56665361178,51420.6296151242,57848.20831701472,nr1,-7754.498685809472,-337222.41888185614,-329467.92019604665,0.4978864050675053
33,w98916098,15131.85493721813,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-214376.76849395363,-9322672.599829104,-9108295.83133515,0.4583346813004605
34,w98916102,1892.1415951219387,trade,284238.58921225026,315820.65468027804,355298.2365153128,nr2,-43843.914178776635,-1906654.6261297334,-1862810.7119509568,0.4583346813004605
35,w98916109,81.43322088830173,sfh,38719.86130122445,43022.068112471614,48399.826626530565,r1,-6942.71486342374,-301905.7878830446,-294963.0730196209,0.49790627143171473
36,w98916113,559.2398283889517,trade,173540.7692960107,192823.07699556745,216925.96162001335,nr2,-26768.73191856261,-1164100.594213374,-1137331.8622948113,0.4583346813004605
37,w98916116,6987.1012714248145,other,1062734.6846249367,1180816.3162499296,1328418.3557811708,nr2,-163927.24308349064,-7128757.599044999,-6964830.355961508,0.4583346813004605
38,w98916121,458.57296650111675,other,80557.30305057266,89508.1145006363,100696.62881321582,nr2,-12425.995679234069,-540373.33549814,-527947.3398189059,0.4583346813004605
39,w98916126,1235.1179318586364,trade,194117.59848031573,215686.22053368413,242646.99810039465,nr2,-29942.715913235254,-1302128.673595797,-1272185.9576825618,0.4583346813004605
40,w99055014,379.03616306802724,mfh,138482.6158739089,153869.5731932321,173103.2698423861,r2,-22857.352136756428,-993957.9892763433,-971100.6371395868,0.4583346813004605
41,w99055018,363.825429549627,mfh,74738.71105496878,83043.01228329864,93423.38881871097,r2,-12336.054067509664,-536436.566369762,-524100.5123022523,0.4583346813004605
42,w99055022,32.828185592684896,sfh,8121.358728508361,9023.731920564845,10151.69841063545,r1,-1456.2107420004647,-63323.70838150759,-61867.49763950713,0.49790627143171473
43,w99055023,57.57688737055287,sfh,23689.428722857134,26321.58746984126,29611.785903571417,r1,-4247.663689203258,-184710.77640061793,-180463.11271141467,0.49790627143171473
44,w99055025,2922.078992408514,trade,357208.00610134704,396897.78455705225,446510.0076266838,nr2,-55099.47543324071,-2396128.8972453084,-2341029.4218120677,0.4583346813004605
45,w99055028,168.94065034445376,ab,43794.80756460522,48660.897294005794,54743.50945575652,r1,-7852.684674000934,-341476.06521928165,-333623.3805452807,0.49790627143171473
46,w99055030,502.22660109587014,other,116326.93155687526,129252.14617430585,145408.66444609407,nr2,-17943.474944746355,-780313.7596871877,-762370.2847424414,0.4583346813004605
47,w99055036,2513.4158389533286,other,328535.37354705296,365039.3039411699,410669.2169338162,nr2,-50676.71058461794,-2203794.676707295,-2153117.9661226766,0.4583346813004605
48,w99055038,337.97397138923407,other,86262.38089475907,95847.08988306564,107827.97611844883,nr2,-13306.006180542065,-578642.6397970209,-565336.6336164789,0.4583346813004605
49,w99055039,2475.299022556655,other,312686.9164410429,347429.90715671435,390858.64555130363,nr2,-48232.079842720144,-2097484.2206149725,-2049252.1407722523,0.4583346813004605
50,w99055040,101.95110847079195,trade,35391.70019666166,39324.111329624066,44239.62524582707,nr1,-5930.280743519024,-257892.05698591482,-251961.7762423958,0.4978864050675053
51,w99055041,189.90211718752977,ab,64982.981209910264,72203.31245545585,81228.72651238783,r2,-10725.814753265313,-466414.88487909245,-455689.07012582716,0.4583346813004605
52,w99055043,190.2007592998445,sfh,86320.99151306404,95912.21279229339,107901.23939133005,r2,-14247.776064575397,-619568.3018783202,-605320.5258137448,0.4583346813004605
53,w99055048,47.74609960326925,sfh,24285.63485393199,26984.0387265911,30357.04356741499,r1,-4354.567201477639,-189359.50384162163,-185004.93664014398,0.49790627143171473
54,w99055050,194.95880112051967,trade,65308.77244341692,72565.3027149077,81635.96555427114,nr2,-10073.903835739333,-438087.1487267018,-428013.24489096244,0.4583346813004605
55,w99055053,122.33706042193808,ab,49059.40863841541,54510.454042683785,61324.260798019255,r1,-8796.66078591905,-382525.1155429285,-373728.45475700946,0.49790627143171473
56,w99055057,303.91877080444243,ab,87681.8017174346,97424.2241304829,109602.25214679325,r2,-14472.385614563324,-629335.5074296253,-614863.1218150619,0.4583346813004605
57,w99055067,194.8848727118224,sfh,33001.382887256914,36668.203208063234,41251.72860907114,r1,-5917.355687367892,-257317.77353996487,-251400.41785259696,0.49790627143171473
58,w99055068,348.37368724122643,ab,132493.30677667502,147214.7853074167,165616.63347084375,r2,-21868.782226898555,-950969.7658818521,-929100.9836549535,0.4583346813004605
59,w99055094,263.70872883694244,other,66091.27134448045,73434.74593831161,82614.08918060057,nr2,-10194.604598990016,-443336.1022688265,-433141.4976698365,0.4583346813004605
60,w99055100,85.6876405166462,sfh,15744.323611141372,17493.69290126819,19680.404513926715,r1,-2823.056330167377,-122761.34946684177,-119938.29313667439,0.49790627143171473
61,w99055110,94.65369866762775,sfh,52473.960066172556,58304.40007352506,65592.45008271569,r2,-8661.128876527666,-376631.47469881625,-367970.3458222886,0.4583346813004605
62,w99055113,801.3236896117684,education,153671.86244078857,170746.51382309842,192089.8280509857,nr2,-23703.945221581205,-1030821.2134064229,-1007117.2681848416,0.4583346813004605
63,w99055118,54.3237798044458,other,24020.58101149931,26689.534457221456,30025.726264374138,nr1,-4024.920764729739,-175033.04482774425,-171008.12406301452,0.4978864050675053
64,w99055131,500.74276516167447,th,174492.9614592318,193881.0682880353,218116.20182403974,r2,-28801.066764153904,-1252421.9882791045,-1223620.9215149505,0.4583346813004605
65,w99055135,663.0715527065098,ab,134760.33544465396,149733.70604961552,168450.41930581743,r2,-22242.968345792335,-967241.3480023682,-944998.3796565759,0.4583346813004605
66,w99055142,64.54166975589469,sfh,30373.370700461764,33748.18966717974,37966.7133755772,r1,-5446.136559577667,-236826.6854224684,-231380.54886289075,0.49790627143171473
67,w99055146,149.08371188635937,sfh,45007.11390865703,50007.90434295226,56258.89238582129,r1,-8070.058832663153,-350928.6378695097,-342858.5790368465,0.49790627143171473
68,w99055147,57.659734526090325,sfh,9628.24002989865,10698.044477665168,12035.300037373312,r1,-1726.4040447912168,-75073.13545210705,-73346.73140731583,0.49790627143171473
69,w99055152,1635.3717537612654,other,264252.3847284261,293613.76080936234,330315.48091053264,nr2,-40761.03427644949,-1772588.4201882083,-1731827.3859117588,0.4583346813004605
70,w99055158,567.1104306213557,trade,144743.79539184985,160826.4393242776,180929.7442398123,nr2,-22326.78736781867,-970932.2997003954,-948605.5123325768,0.4583346813004605
71,w99055160,362.3993257842958,ab,101699.20767706775,112999.1196411864,127124.00959633468,r2,-16786.039079594157,-729945.338884522,-713159.2998049278,0.4583346813004605
72,w99055171,150.93386064656082,sfh,36534.23113964701,40593.59015516334,45667.78892455876,r1,-6550.817617442359,-284864.03272750333,-278313.215110061,0.49790627143171473
73,w99055172,71.28885925472714,sfh,34959.915482691984,38844.350536324426,43699.89435336498,r1,-6268.532910215975,-272588.80774433457,-266320.2748341186,0.49790627143171473
74,w99055173,413.9677898917347,ab,103778.03118873315,115308.92354303683,129722.53898591643,r2,-17129.160855106897,-744866.0798358389,-727736.918980732,0.4583346813004605
75,w99055181,184.62117180265486,other,55355.73112876553,61506.36792085059,69194.66391095691,nr2,-8538.643298361932,-371322.771942979,-362784.1286446171,0.4583346813004605
76,w99055182,84.81555104400032,sfh,41072.2949799907,45635.88331110078,51340.36872498837,r1,-7364.521030024667,-320248.1403441077,-312883.619314083,0.49790627143171473
77,w99055185,136.9722994968528,education,27137.63133712484,30152.92370791649,33922.039171406046,nr1,-4547.217897106002,-197746.35093446833,-193199.13303736234,0.4978864050675053
78,w99055186,41.49024544628337,sfh,8077.381808901094,8974.86867655677,10096.727261126367,r1,-1448.3254034908632,-62980.81235563052,-61532.48695213966,0.49790627143171473
79,w99055192,160.51305735595523,ab,56573.984423398244,62859.982692664715,70717.4805292478,r2,-9337.861475135684,-406059.3703258216,-396721.50885068596,0.4583346813004605
80,w99055193,133.23216011486946,other,37451.259490311946,41612.510544791054,46814.07436288993,nr1,-6275.383260532944,-272899.6429389071,-266624.25967837416,0.4978864050675053
81,w99055199,594.2030242990702,ab,144875.40265854934,160972.66962061037,181094.25332318665,r2,-23912.518359242986,-1039842.1708989604,-1015929.6525397175,0.4583346813004605
82,w99055201,119.5810925271362,sfh,23915.67348956297,26572.970543958854,29894.59186195371,r1,-4288.230800029421,-186474.8479197631,-182186.61711973368,0.49790627143171473
83,w99055202,635.4450178422034,ab,183212.87097097567,203569.8566344174,229016.08871371957,r2,-30240.337975582068,-1315009.076703664,-1284768.7387280818,0.4583346813004605
84,w99055209,191.61494707558305,other,71166.34004527405,79073.7111614156,88957.92505659255,nr2,-10977.435942143193,-477379.344754345,-466401.9088122018,0.4583346813004605
85,w99055216,463.1840371862054,education,97615.7064420698,108461.89604674422,122019.63305258725,nr2,-15057.261111547577,-654800.0353734973,-639742.7742619497,0.4583346813004605
86,w99055219,773.0541430711745,other,280358.9009157519,311509.889906391,350448.6261446898,nr2,-43245.47073313648,-1880629.9204099334,-1837384.449676797,0.4583346813004605
87,w99055224,318.955577952601,ab,88079.81530757781,97866.46145286423,110099.76913447226,r2,-14538.080046515715,-632192.2471385543,-617654.1670920387,0.4583346813004605
88,w99055226,262.56915004737675,ab,69321.04823838189,77023.38693153542,86651.31029797735,r2,-11441.83766369988,-497551.33008382254,-486109.49242012267,0.4583346813004605
89,w99055235,1694.7837025728077,trade,455420.4985622041,506022.7761802268,569275.6232027551,nr2,-70248.79102290583,-3054932.135796403,-2984683.3447734974,0.4583346813004605
90,w99055245,424.4345906373113,ab,110594.87925706254,122883.19917451392,138243.59907132815,r2,-18254.32083116083,-793793.9583023201,-775539.6374711592,0.4583346813004605
91,w99055249,70.42309986636974,sfh,33446.903939437485,37163.22659937498,41808.62992429685,r1,-5997.240416470587,-260791.58206501775,-254794.34164854715,0.49790627143171473
92,w99055257,137.79457132667304,trade,36946.07902516493,41051.19891684992,46182.59878145616,nr1,-6190.7345443702225,-269218.49655198795,-263027.76200761774,0.4978864050675053
93,w99055287,226.3710821658373,mfh,65413.202259158345,72681.33584350927,81766.50282394793,r2,-10796.825211561842,-469502.79339639214,-458705.9681848303,0.4583346813004605
94,w99055292,58.725108856521544,trade,26638.013577625854,29597.792864028725,33297.51697203232,nr1,-4463.501275360984,-194105.73884214388,-189642.2375667829,0.4978864050675053
95,w99055300,847.1402418442303,other,253934.7967876531,282149.7742085034,317418.49598456634,nr2,-39169.5422786144,-1703378.6875044967,-1664209.1452258823,0.4583346813004605
96,w99389931,488.4274571448564,mfh,99582.28350232905,110646.9816692545,124477.85437791131,r2,-16436.628570531615,-714751.1306953179,-698314.5021247863,0.4583346813004605
97,w99389943,3490.8252122399163,ab,624462.3880690951,693847.0978545501,780577.9850863689,r2,-103071.108313346,-4482074.343461356,-4379003.23514801,0.4583346813004605
98,w99389949,2474.179022271931,ab,683124.5893772031,759027.3215302257,853905.7367215039,r2,-112753.6419942349,-4903121.875606628,-4790368.233612393,0.4583346813004605
99,w99389956,671.7147096479312,education,46899.24791118664,52110.27545687404,58624.0598889833,nr1,-7858.500869632405,-341745.19584253134,-333886.6949728989,0.4978864050675053
100,w99389960,693.6997662768932,ab,196619.69517326806,218466.32797029783,245774.61896658505,r2,-32453.21141022609,-1411236.4619433056,-1378783.2505330795,0.4583346813004605
101,w99389971,1612.9015118613836,education,309303.5674613809,343670.63051264547,386629.4593267261,nr2,-47710.19693191529,-2074788.9278971113,-2027078.730965196,0.4583346813004605
102,w99389974,235.12884147074072,education,43366.28216826591,48184.7579647399,54207.85271033239,nr1,-7266.5123922116045,-316001.1994354715,-308734.6870432599,0.4978864050675053
103,w99389975,1082.0712234761565,mfh,203599.25388206367,226221.39320229297,254499.0673525796,r2,-33605.22771320643,-1461332.1948730426,-1427726.9671598363,0.4583346813004605
104,w99389979,163.53384786918758,ab,58414.06986123536,64904.52206803929,73017.58732654419,r2,-9641.578158626531,-419266.5704523312,-409624.9922937047,0.4583346813004605
105,w99389992,2569.363114476204,other,222880.7619206125,247645.2910229028,278600.9524007656,nr2,-34379.4451866303,-1495070.1696381087,-1460690.7244514783,0.4583346813004605
106,w99390006,431.6004564465955,education,83282.49698597375,92536.10776219305,104103.12123246718,nr2,-12846.35791560524,-558653.7654652094,-545807.4075496042,0.4583346813004605
107,w99390011,2554.974828636646,ab,487902.76263553556,542114.1807061506,609878.4532944195,r2,-80531.15680751573,-3501918.6043766723,-3421387.4475691565,0.4583346813004605
108,w99390014,587.280543653667,trade,125980.24566648666,139978.05074054073,157475.30708310832,nr2,-19432.50244286178,-845067.5851814102,-825635.0827385484,0.4583346813004605
109,w99390021,1617.1983746248297,other,203329.9608709738,225922.17874552644,254162.45108871724,nr2,-31363.726435273104,-1363924.622620212,-1332560.8961849387,0.4583346813004605
110,w99390022,5590.431437242403,education,501507.8998853299,557230.9998725888,626884.8748566624,nr2,-77357.79080345668,-3364083.53280611,-3286725.7420026534,0.4583346813004605
111,w99390025,237.89438336268066,education,22880.136119028128,25422.373465586807,28600.170148785157,nr1,-3833.826289265561,-166722.85691464087,-162889.0306253753,0.4978864050675053
112,w99390027,116.0190749399364,mfh,27759.268305341284,30843.631450379202,34699.0853816766,r1,-4977.411544993472,-216444.05447588375,-211466.6429308903,0.49790627143171473
113,w99390046,1095.085822885856,mfh,211796.0789351003,235328.97659455586,264745.09866887535,r2,-34958.16082656729,-1520164.8483202055,-1485206.6874936381,0.4583346813004605
114,w99390052,1678.6958267321402,education,313307.17899148044,348119.0877683116,391633.9737393505,nr2,-48327.75558507821,-2101644.902894195,-2053317.147309117,0.4583346813004605
115,w99390065,2581.633286331594,education,348951.4029727128,387723.781080792,436189.253715891,nr2,-53825.89115327605,-2340744.1213957057,-2286918.2302424298,0.4583346813004605
116,w99390082,124.21957990797236,education,39827.93660519214,44253.26289465793,49784.92075649017,nr1,-6673.6224649118785,-290218.0013828909,-283544.378917979,0.4978864050675053
117,w99390107,332.09000708311794,education,26712.358260262183,29680.39806695798,33390.44782532773,nr1,-4475.958570076169,-194647.47328904836,-190171.51471897218,0.4978864050675053
118,w99390110,1066.5973296171287,mfh,239891.65743218464,266546.2860357607,299864.5717902308,r2,-39595.49762975468,-1721820.6629095587,-1682225.165279804,0.4583346813004605
119,w99390116,694.0162199864862,ab,158097.7549469809,175664.1721633121,197622.1936837261,r2,-26094.94364364195,-1134745.5102905228,-1108650.566646881,0.4583346813004605
120,w99390122,307.42072394330467,other,98676.7039395479,109640.78215505321,123345.87992443486,nr2,-15220.92039283042,-661917.1400301349,-646696.2196373045,0.4583346813004605
121,w99390129,1196.3697846690193,trade,195071.71625481176,216746.35139423527,243839.6453185147,nr2,-30089.88895521166,-1308528.8357752438,-1278438.946820032,0.4583346813004605
122,w99390130,964.417538562417,education,164651.07624751102,182945.64027501224,205813.84530938877,nr2,-25397.493269460527,-1104469.0908950882,-1079071.5976256276,0.4583346813004605
123,w99390133,9252.387912133521,education,680645.1328091653,756272.3697879614,850806.4160114565,nr2,-104989.77943773483,-4565724.853968388,-4460735.074530654,0.4583346813004605
124,w99390139,1249.1388426542283,ab,193561.77819765167,215068.6424418352,241952.22274706457,r2,-31948.4846279109,-1389288.2846267745,-1357339.7999988636,0.4583346813004605
125,w99390141,112.67489476799965,other,30821.618759402736,34246.24306600304,38527.023449253415,nr1,-5164.5117696326915,-224590.81132948207,-219426.29955984937,0.4978864050675053
126,w99758761,171.36210507287177,trade,71706.83112597434,79674.25680663815,89633.53890746791,nr2,-11060.806903919682,-481004.9250186403,-469944.1181147206,0.4583346813004605
127,w99758765,309.03573338240386,trade,64055.628922168136,71172.92102463126,80069.53615271016,nr2,-9880.605954717645,-429681.14059594314,-419800.5346412255,0.4583346813004605
128,w99758770,601.7205038767308,mfh,123602.56527583835,137336.18363982037,154503.20659479793,r2,-20401.31421324886,-887156.5320721036,-866755.2178588547,0.4583346813004605
129,w99758771,976.6668764967471,mfh,175271.79498964516,194746.4388773835,219089.74373705644,r2,-28929.617717269783,-1258012.0603974387,-1229082.442680169,0.4583346813004605
130,w99758774,197.5460334163159,ab,62183.884482976144,69093.20498108461,77729.85560372018,r2,-10263.807741420373,-446324.3880543744,-436060.580312954,0.4583346813004605
131,w99758775,265.071225726977,sfh,41468.16576899654,46075.73974332949,51835.20721124567,r1,-7435.503154403796,-323334.81675353245,-315899.3135991286,0.49790627143171473
132,w99758777,337.6781565959565,ab,105954.58460251115,117727.31622501239,132443.23075313892,r2,-17488.41351298911,-760488.2764636176,-742999.8629506285,0.4583346813004605
133,w99758783,333.3155570875853,th,46165.858494498185,51295.3983272202,57707.32311812273,r1,-8277.82903091995,-359963.5797672102,-351685.75073629024,0.49790627143171473
134,w99758786,182.17889552428386,mfh,58859.38042021428,65399.31157801586,73574.22552526784,r2,-9715.079227280985,-422462.7838182689,-412747.70459098794,0.4583346813004605
135,w99758788,349.08404515869915,other,107247.06333366054,119163.40370406726,134058.82916707566,nr2,-16542.901700147406,-719406.5732266147,-702863.6715264673,0.4583346813004605
136,w99758792,60.93018751584459,sfh,22560.840147597835,25067.600163997595,28201.050184497293,r1,-4045.300653468541,-175910.96639203496,-171865.66573856643,0.49790627143171473
137,w99758793,126.39461716674268,ab,45544.688375520156,50605.2093061335,56930.86046940019,r1,-8166.449318472295,-355120.20358048973,-346953.75426201744,0.49790627143171473
138,w99758796,906.0679207786917,ab,179322.33204421046,199247.03560467827,224152.91505526306,r2,-29598.18215198179,-1287084.7612620064,-1257486.5791100245,0.4583346813004605
139,w99758800,420.9761067721993,ab,99487.39834212833,110541.55371347592,124359.24792766041,r2,-16420.96722917426,-714070.0931336707,-697649.1259044965,0.4583346813004605
140,w99758801,293.7319820257835,mfh,71440.53956745433,79378.37729717146,89300.6744593179,r2,-11791.671896348415,-512763.96400497603,-500972.2921086276,0.4583346813004605
141,w99758803,512.6721141899004,mfh,131384.60978199245,145982.8997577694,164230.76222749054,r2,-21685.78541202399,-943012.101097741,-921326.315685717,0.4583346813004605
142,w99758805,165.76912949401884,sfh,58159.717102174254,64621.90789130473,72699.64637771781,r2,-9599.59577300992,-417440.95533546,-407841.3595624501,0.4583346813004605
143,w99758807,110.8734177275095,other,42605.10553834061,47339.006153711794,53256.381922925764,nr1,-7138.9686154001,-310454.6615260111,-303315.69291061105,0.4978864050675053
144,w99758813,43.0509613757953,other,17306.7893226752,19229.765914083553,21633.486653343996,nr1,-2899.948826478882,-126111.02245569928,-123211.0736292204,0.4978864050675053
145,w99758814,84.92593946289271,th,18715.5754116606,20795.083790734,23394.46926457575,r1,-3355.8204813082557,-145928.739165273,-142572.91868396476,0.49790627143171473
146,w99758818,424.19755738042295,mfh,91711.52463429667,101901.69403810741,114639.40579287084,r2,-15137.514556149321,-658258.8149690494,-643121.3004129,0.4583346813004605
147,w99758821,35.03456762442365,sfh,16591.68554566197,18435.206161846632,20739.606932077462,r1,-2974.993658964307,-129368.3843028744,-126393.3906439101,0.49790627143171473
148,w99758824,478.7830200769007,ab,169348.0416963535,188164.4907737261,211685.05212044186,r2,-27951.868169851336,-1215494.3633189085,-1187542.4951490571,0.4583346813004605
149,w99758826,392.0728006519377,ab,106368.10829847213,118186.78699830236,132960.13537309016,r2,-17556.667977102345,-763456.3398466038,-745899.6718695015,0.4583346813004605
152,w99758837,194.723237061128,mfh,81068.34105236304,90075.9345026256,101335.4263154538,r2,-13380.79589905876,-581867.4406016702,-568486.6447026114,0.4583346813004605
153,w99758838,478.1149431033991,ab,109862.70524728548,122069.67249698387,137328.38155910684,r2,-18133.471300255856,-788538.7845610828,-770405.313260827,0.4583346813004605
154,w99758842,66.20839738831855,sfh,28836.13150330949,32040.146114788324,36045.16437913686,r1,-5170.49989498122,-224840.55232735118,-219670.05243236996,0.49790627143171473
155,w99758845,141.8255072105676,th,68631.03812160477,76256.7090240053,85788.79765200596,r2,-11327.947525810954,-492598.78738433606,-481270.8398585251,0.4583346813004605
156,w99758846,563.5821329504251,other,132388.56970357036,147098.41078174484,165485.71212946295,nr2,-20420.988946015234,-888054.2208275646,-867633.2318815493,0.4583346813004605
157,w99758847,385.25146163031457,sfh,141765.98617754248,157517.76241949163,177207.4827219281,r2,-23399.291287399392,-1017524.356249226,-994125.0649618267,0.4583346813004605
158,w99758850,177.17881421931088,ab,51542.08490718524,57268.98323020582,64427.60613398155,r2,-8507.317522502817,-369942.9473812288,-361435.629858726,0.4583346813004605
159,w99758852,422.9061155930161,other,94738.4325839545,105264.92509328279,118423.04072994312,nr2,-14613.440487283771,-635499.4628248448,-620886.022337561,0.4583346813004605
160,w99758858,57.38898355839774,sfh,9200.09663478349,10222.329594203877,11500.12079347936,r1,-1649.6352389884769,-71734.82367398411,-70085.18843499564,0.49790627143171473
161,w99758862,402.33381934519855,sfh,153965.21116104606,171072.45684560674,192456.51395130757,r2,-25412.843526312536,-1105084.2066955338,-1079671.3631692212,0.4583346813004605
162,w99758864,101.365438436158,other,39005.52169932354,43339.46855480393,48756.90212415442,nr1,-6535.817520465734,-284225.2327226745,-277689.41520220874,0.4978864050675053
163,w99758865,63.831228005420414,other,19191.6289905496,21324.03221172178,23989.536238187,nr1,-3215.775088707186,-139845.46234798312,-136629.68725927593,0.4978864050675053
164,w99758868,445.0926624152809,ab,107761.9123396737,119735.45815519299,134702.3904245921,r2,-17786.723349600412,-773460.3584268086,-755673.6350772082,0.4583346813004605
165,w99758869,105.27734354436397,other,36782.57152472311,40869.523916359016,45978.21440590389,nr1,-6163.337008340505,-268027.0509478701,-261863.7139395296,0.4978864050675053
166,w99758874,732.9468768487684,ab,145140.5559918637,161267.2844354041,181425.6949898296,r2,-23956.283441752108,-1041745.3070606217,-1017789.0236188696,0.4583346813004605
167,w99758876,118.68904608124866,sfh,19767.0966607297,21963.44073414411,24708.870825912127,r1,-3544.3648603369866,-154127.64124052218,-150583.27638018518,0.49790627143171473
168,w99758878,556.4759241774678,other,165946.20228490618,184384.6692054513,207432.75285613272,nr2,-25597.266970109777,-1113156.7151105904,-1087559.4481404806,0.4583346813004605
