,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,3368360.1466045496,3742622.385116166,4210450.183255686,nr2,-6177120.431436356,-5342326.214736828,834794.2166995285,0.10836913612409715
1,w24853840,937.1926232803613,trade,270688.823253195,300765.35917021666,338361.0290664937,nr2,-496406.97191014467,-429321.0742205064,67085.89768963825,0.10836913612409715
2,w24853841,8998.296452549099,trade,1189609.3568609958,1321788.1742899953,1487011.6960762446,nr2,-2181583.899542744,-1886758.2371977386,294825.6623450052,0.10836913612409715
3,w25538793,404.8852469230536,trade,112752.73275817276,125280.81417574751,140940.91594771593,nr2,-206773.37900547273,-178829.41662411267,27943.962381360063,0.10836913612409715
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-438719.8545843819,-379429.9635383142,59289.8910460677,0.10836913612409715
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-1105092.6375655548,-955747.1693985306,149345.4681670242,0.10836913612409715
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-594447.4224562836,-514112.05002724763,80335.37242903595,0.10836913612409715
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-4946393.637120496,-4277923.457913164,668470.1792073315,0.10836913612409715
8,w30213059,1747.46707642246,ab,354664.9280794791,394072.1423105323,443331.1600993488,r2,-695969.444535828,-601885.5337548446,94083.9107809834,0.10836913612409715
9,w50930444,8762.936898044496,other,1082817.2797117848,1203130.310790872,1353521.599639731,nr2,-1985741.562927138,-1717382.609756138,268358.9531710001,0.10836913612409715
10,w50930445,4934.112452852726,other,664237.6418930636,738041.8243256261,830297.0523663294,nr2,-1218122.6859612453,-1053502.004729928,164620.68123131734,0.10836913612409715
11,w50930458,1974.6456010334193,other,337265.1957843652,374739.10642707243,421581.49473045644,nr2,-618499.1037232369,-534913.3163724891,83585.78735074785,0.10836913612409715
12,w50930471,4724.4749339554455,other,805986.2955036239,895540.3283373598,1007482.8693795298,nr2,-1478070.6921829162,-1278319.8731074245,199750.81907549175,0.10836913612409715
13,w50930472,9715.957844087014,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-1941081.8283261938,-1678758.3229950115,262323.5053311824,0.10836913612409715
14,w50930478,6019.835157379508,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-1248682.2453873262,-1079931.6554458034,168750.5899415228,0.10836913612409715
15,w50930479,4489.048651921749,other,605573.605365519,672859.5615172433,756967.0067068987,nr2,-1110540.7164411175,-960458.9788767385,150081.737564379,0.10836913612409715
16,w50930480,4441.97852948606,other,571805.8128687943,635339.7920764381,714757.2660859928,nr2,-1048615.117076012,-906902.1870797286,141712.9299962835,0.10836913612409715
17,w50930481,1370.623297881335,other,219388.45256825408,243764.94729806008,274235.5657103176,nr2,-402328.9772462889,-347957.05635794374,54371.920888345165,0.10836913612409715
18,w50930482,1573.369959426485,other,231580.2187222324,257311.35413581377,289475.2734027905,nr2,-424687.04008020216,-367293.5848446603,57393.45523554186,0.10836913612409715
19,w50930483,704.9254127380437,other,154144.6310888841,171271.81232098234,192680.78886110513,nr2,-282680.5652166363,-244478.28251298988,38202.2827036464,0.10836913612409715
