,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,3368360.1466045496,3742622.385116166,4210450.183255686,nr2,-3348345.6544234445,-15200853.272579856,-11852507.61815641,0.3083494476534475
1,w24853840,937.1926232803613,trade,270688.823253195,300765.35917021666,338361.0290664937,nr2,-269080.4146802653,-1221573.972411149,-952493.5577308836,0.3083494476534475
2,w24853841,8998.296452549099,trade,1189609.3568609958,1321788.1742899953,1487011.6960762446,nr2,-1182540.805359618,-5368510.639683408,-4185969.83432379,0.3083494476534475
3,w25538793,404.8852469230536,trade,112752.73275817276,125280.81417574751,140940.91594771593,nr2,-112082.76618988243,-508834.4690418911,-396751.7028520087,0.3083494476534475
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-237810.76229807615,-1079615.6900819961,-841804.92778392,0.3083494476534475
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-599022.1773719828,-2719446.904540304,-2120424.727168321,0.3083494476534475
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-322223.83647163026,-1462835.0130645104,-1140611.1765928802,0.3083494476534475
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-2681222.719186811,-12172241.862671213,-9491019.143484402,0.3083494476534475
8,w30213059,1747.46707642246,ab,354664.9280794791,394072.1423105323,443331.1600993488,r2,-377254.4652624112,-1712582.3691293446,-1335327.9038669334,0.3083494476534475
9,w50930444,8762.936898044496,other,1082817.2797117848,1203130.310790872,1353521.599639731,nr2,-1076383.2771006913,-4886575.625384069,-3810192.3482833775,0.3083494476534475
10,w50930445,4934.112452852726,other,664237.6418930636,738041.8243256261,830297.0523663294,nr2,-660290.8017360022,-2997594.8215392246,-2337304.0198032223,0.3083494476534475
11,w50930458,1974.6456010334193,other,337265.1957843652,374739.10642707243,421581.49473045644,nr2,-335261.1964107266,-1522022.1508184047,-1186760.9544076782,0.3083494476534475
12,w50930471,4724.4749339554455,other,805986.2955036239,895540.3283373598,1007482.8693795298,nr2,-801197.1976318609,-3637283.0945678395,-2836085.896935979,0.3083494476534475
13,w50930472,9715.957844087014,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-1052175.1966627964,-4776675.538378084,-3724500.3417152874,0.3083494476534475
14,w50930478,6019.835157379508,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-676855.7965650925,-3072796.7516402574,-2395940.955075165,0.3083494476534475
15,w50930479,4489.048651921749,other,605573.605365519,672859.5615172433,756967.0067068987,nr2,-601975.3416222878,-2732853.709300563,-2130878.3676782753,0.3083494476534475
16,w50930480,4441.97852948606,other,571805.8128687943,635339.7920764381,714757.2660859928,nr2,-568408.1943028851,-2580465.236352069,-2012057.0420491837,0.3083494476534475
17,w50930481,1370.623297881335,other,219388.45256825408,243764.94729806008,274235.5657103176,nr2,-218084.8661708855,-990063.8684821421,-771979.0023112566,0.3083494476534475
