,full_id,NFA,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price,savings/NFA [€/m2]
0,w24853838,27974.42320393324,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-1846983.2309463136,-6936424.465641295,-5089441.234694981,0.14817670958262114,-181.93194539143883
1,w24853840,937.1926232803613,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-135770.4884970877,-629773.2738783802,-494002.78538129246,0.14817670958262114,-527.10912688598
2,w24853841,8998.296452549099,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-571361.1872066937,-2690348.534624843,-2118987.347418149,0.14817670958262114,-235.48761241555536
3,w25538793,404.8852469230536,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-51481.62126278791,-294612.63848151686,-243131.01721872896,0.160963532236959,-600.4936437334176
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-369016.70011770434,-555123.6589287132,-186106.95881100884,0.14817670958262114,-33.95062178725317
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-929517.1717841114,-1398302.4976194277,-468785.3258353163,0.14817670958262114,-28.117842650850655
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-500002.504869771,-752169.8066464078,-252167.3017766368,0.14817670958262114,-88.63517095605363
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-4160518.012531257,-6258800.703107697,-2098282.69057644,0.14817670958262114,-89.6271202964724
8,w30213059,1747.46707642246,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-307897.93044858123,-933808.1511803274,-625910.2207317462,0.14817670958262114,-358.18140963957643
9,w50930444,8762.936898044496,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-509368.99338712863,-2562754.2785901483,-2053385.2852030196,0.14817670958262114,-234.32615219005461
