electricity_multiplier,gas_multiplier,renovation_cost_multiplier,average_savings
0.1,0.1,0.0,-84607.49212147696
0.1,0.1,0.1,-97449.35860140034
0.1,0.1,0.2,-110291.2250813237
0.1,0.1,0.30000000000000004,-123133.0915612471
0.1,0.1,0.4,-135974.95804117047
0.1,0.1,0.5,-148816.82452109383
0.1,0.1,0.6000000000000001,-161658.69100101723
0.1,0.1,0.7000000000000001,-174500.5574809406
0.1,0.1,0.8,-187342.42396086393
0.1,0.1,0.9,-200184.29044078733
0.1,0.1,1.0,-213026.15692071072
0.1,0.6444444444444445,0.0,-38052.12909080731
0.1,0.6444444444444445,0.1,-50893.995570730694
0.1,0.6444444444444445,0.2,-63735.86205065407
0.1,0.6444444444444445,0.30000000000000004,-76577.72853057744
0.1,0.6444444444444445,0.4,-89419.59501050082
0.1,0.6444444444444445,0.5,-102261.46149042419
0.1,0.6444444444444445,0.6000000000000001,-115103.32797034757
0.1,0.6444444444444445,0.7000000000000001,-127945.19445027097
0.1,0.6444444444444445,0.8,-140787.06093019433
0.1,0.6444444444444445,0.9,-153628.92741011767
0.1,0.6444444444444445,1.0,-166470.79389004107
0.1,1.188888888888889,0.0,8503.233939862354
0.1,1.188888888888889,0.1,-4338.632540061021
0.1,1.188888888888889,0.2,-17180.499019984396
0.1,1.188888888888889,0.30000000000000004,-30022.365499907777
0.1,1.188888888888889,0.4,-42864.23197983115
0.1,1.188888888888889,0.5,-55706.09845975452
0.1,1.188888888888889,0.6000000000000001,-68547.96493967791
0.1,1.188888888888889,0.7000000000000001,-81389.83141960128
0.1,1.188888888888889,0.8,-94231.69789952465
0.1,1.188888888888889,0.9,-107073.56437944803
0.1,1.188888888888889,1.0,-119915.43085937138
0.1,1.7333333333333336,0.0,55058.59697053199
0.1,1.7333333333333336,0.1,42216.73049060862
0.1,1.7333333333333336,0.2,29374.864010685244
0.1,1.7333333333333336,0.30000000000000004,16532.997530761866
0.1,1.7333333333333336,0.4,3691.131050838491
0.1,1.7333333333333336,0.5,-9150.73542908488
0.1,1.7333333333333336,0.6000000000000001,-21992.601909008266
0.1,1.7333333333333336,0.7000000000000001,-34834.46838893163
0.1,1.7333333333333336,0.8,-47676.33486885501
0.1,1.7333333333333336,0.9,-60518.201348778384
0.1,1.7333333333333336,1.0,-73360.06782870175
0.1,2.277777777777778,0.0,101613.96000120167
0.1,2.277777777777778,0.1,88772.09352127828
0.1,2.277777777777778,0.2,75930.22704135491
0.1,2.277777777777778,0.30000000000000004,63088.36056143154
0.1,2.277777777777778,0.4,50246.49408150815
0.1,2.277777777777778,0.5,37404.62760158478
0.1,2.277777777777778,0.6000000000000001,24562.761121661395
0.1,2.277777777777778,0.7000000000000001,11720.894641738028
0.1,2.277777777777778,0.8,-1120.971838185343
0.1,2.277777777777778,0.9,-13962.838318108714
0.1,2.277777777777778,1.0,-26804.704798032082
0.1,2.8222222222222224,0.0,148169.3230318713
0.1,2.8222222222222224,0.1,135327.45655194792
0.1,2.8222222222222224,0.2,122485.59007202454
0.1,2.8222222222222224,0.30000000000000004,109643.72359210116
0.1,2.8222222222222224,0.4,96801.85711217778
0.1,2.8222222222222224,0.5,83959.99063225441
0.1,2.8222222222222224,0.6000000000000001,71118.12415233103
0.1,2.8222222222222224,0.7000000000000001,58276.25767240765
0.1,2.8222222222222224,0.8,45434.39119248429
0.1,2.8222222222222224,0.9,32592.52471256092
0.1,2.8222222222222224,1.0,19750.65823263755
0.1,3.366666666666667,0.0,194724.68606254098
0.1,3.366666666666667,0.1,181882.81958261758
0.1,3.366666666666667,0.2,169040.95310269418
0.1,3.366666666666667,0.30000000000000004,156199.0866227708
0.1,3.366666666666667,0.4,143357.22014284748
0.1,3.366666666666667,0.5,130515.35366292408
0.1,3.366666666666667,0.6000000000000001,117673.4871830007
0.1,3.366666666666667,0.7000000000000001,104831.62070307735
0.1,3.366666666666667,0.8,91989.75422315396
0.1,3.366666666666667,0.9,79147.8877432306
0.1,3.366666666666667,1.0,66306.02126330721
0.1,3.911111111111112,0.0,241280.04909321063
0.1,3.911111111111112,0.1,228438.18261328727
0.1,3.911111111111112,0.2,215596.31613336387
