,full_id,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-2154813.7694373657,-5655912.991858053,-3501099.2224206873,0.18038537906499003
1,w24853840,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-158398.9032466023,-487691.18069200846,-329292.2774454062,0.18038537906499003
2,w24853841,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-666588.0517411425,-2076393.572083318,-1409805.5203421754,0.18038537906499003
3,w25538793,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-60061.891473252545,-218412.00243096368,-158350.11095771112,0.19595163005029373
4,w27689586,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-430519.48347065493,-631578.5125674257,-201059.0290967708,0.18038537906499003
5,w28994179,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-1084436.7004147964,-1590884.836848943,-506448.13643414667,0.18038537906499003
6,w28994181,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-583336.2556813995,-855762.9998992188,-272426.7442178193,0.18038537906499003
7,w29249266,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-4853937.681286465,-7120799.0777282575,-2266861.396441792,0.18038537906499003
8,w30213059,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-359214.2521900114,-809337.3088419958,-450123.0566519844,0.18038537906499003
9,w50930444,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-594263.8256183167,-1949690.405903858,-1355426.5802855412,0.18038537906499003
10,w50930445,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-363779.805634952,-1300607.064431544,-936827.258796592,0.18038537906499003
11,w50930458,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-108973.34843029403,-609933.2266728233,-500959.8782425293,0.18038537906499003
12,w50930471,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-464552.1210792549,-1432759.5976894635,-968207.4766102086,0.18038537906499003
13,w50930472,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-1904799.924992993,-2794369.940396948,-889570.0154039548,0.18038537906499003
14,w50930478,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-1225342.390333357,-1797595.5885520477,-572253.1982186907,0.18038537906499003
15,w50930479,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-333897.36318626354,-1070726.5739594654,-736829.2107732019,0.18038537906499003
16,w50930480,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-303592.2638652888,-1000356.0866271878,-696763.822761899,0.18038537906499003
