,full_id,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-184698.3230946314,-3186084.2926681326,-3001385.969573501,0.18180855591943298
1,w24853840,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-13577.048849708772,-234206.90213132976,-220629.85328162098,0.18180855591943298
2,w24853841,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-57136.118720669365,-985609.8710039544,-928473.752283285,0.18180855591943298
3,w25538793,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-5148.16212627879,-88806.86197806957,-83658.69985179078,0.19749761912060232
4,w27689586,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-36901.67001177043,-636561.4436980337,-599659.7736862632,0.18180855591943298
5,w28994179,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-92951.71717841114,-1603436.355656196,-1510484.6384777848,0.18180855591943298
6,w28994181,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-50000.2504869771,-862514.6673606178,-812514.4168736407,0.18180855591943298
7,w29249266,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-416051.80125312577,-7176979.6644536955,-6760927.8632005695,0.18180855591943298
8,w30213059,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-30789.793044858125,-531105.1053646923,-500315.31231983413,0.18180855591943298
9,w50930444,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-50936.89933871287,-878672.0538720912,-827735.1545333783,0.18180855591943298
10,w50930445,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-31181.12619728161,-537880.8791564466,-506699.75295916497,0.18180855591943298
11,w50930458,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-9340.572722596635,-161126.81229239912,-151786.23956980248,0.18180855591943298
12,w50930471,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-39818.75323536471,-686881.7329317244,-647062.9796963597,0.18180855591943298
13,w50930472,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-163268.5649993995,-2816416.5311047863,-2653147.9661053866,0.18180855591943298
14,w50930478,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-105029.3477428592,-1811777.9820948988,-1706748.6343520395,0.18180855591943298
15,w50930479,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-28619.773987394023,-493697.02351996384,-465077.24953256984,0.18180855591943298
16,w50930480,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-26022.194045596192,-448888.2320114911,-422866.0379658949,0.18180855591943298
17,w50930481,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-9575.966279882974,-165187.39986514614,-155611.43358526318,0.18180855591943298
18,w50930482,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-9776.370831452576,-168644.41984906862,-158868.04901761605,0.18180855591943298
19,w50930483,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-7560.987789317896,-130428.60394708975,-122867.61615777186,0.19749761912060232
20,w50930486,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-5104.931337140331,-88061.12191976313,-82956.1905826228,0.19749761912060232
21,w98916060,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-34953.940764783285,-602962.7111474593,-568008.770382676,0.18180855591943298
22,w98916062,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-1858.5976449722646,-32061.1939719784,-30202.596327006133,0.19749761912060232
23,w98916065,other,20948.500685227787,23276.111872475318,26185.625856534734,nr1,-3510.1588657478383,-60550.96678489579,-57040.807919147956,0.19749761912060232
24,w98916067,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-468054.0036831136,-8074028.417091498,-7605974.413408385,0.18180855591943298
25,w98916074,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-75755.89449852244,-1306804.8561280211,-1231048.9616294987,0.18180855591943298
26,w98916075,sfh,8538.96409194254,9487.737879936156,10673.705114928174,r1,-1531.090012388457,-26410.36661622506,-24879.276603836603,0.1975054995519457
27,w98916076,sfh,13728.213996145805,15253.571106828673,17160.267495182256,r1,-2461.555185278757,-42460.3219688352,-39998.76678355644,0.1975054995519457
28,w98916079,trade,133751.88480733606,148613.2053414845,167189.85600917006,nr2,-20631.280836971324,-355893.86363091465,-335262.58279394335,0.18180855591943298
29,w98916080,other,104082.21116258297,115646.90129175886,130102.76395322871,nr2,-16054.72200800285,-276947.2768122717,-260892.55480426882,0.18180855591943298
30,w98916086,other,20686.516731325537,22985.018590361706,25858.14591415692,nr1,-3466.2604831241056,-59793.71060082448,-56327.45011770038,0.19749761912060232
31,w98916091,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-10106.90102028129,-174346.1340023706,-164239.23298208934,0.18180855591943298
32,w98916094,trade,13612.2294499376,15124.699388819556,17015.286812422,nr1,-2280.8834199760167,-39345.71097361517,-37064.82755363915,0.19749761912060232
33,w98916098,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-214376.76849395363,-3698043.6171127954,-3483666.8486188417,0.18180855591943298
