,full_id,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-3386135.9234015746,-8254353.888374145,-4868217.964972571,0.23375451110660056
1,w24853840,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-248912.56224466077,-726653.3746454264,-477740.8124007656,0.23375451110660056
2,w24853841,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-1047495.5098789384,-3098047.8071523267,-2050552.2972733881,0.23375451110660056
3,w25538793,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-94382.97231511114,-331347.7545645439,-236964.78224943276,0.25392622018686556
4,w27689586,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-676530.6168824579,-818438.4299652259,-141907.813082768,0.23375451110660056
5,w28994179,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-1704114.8149375375,-2061566.7921209256,-357451.9771833881,0.23375451110660056
6,w28994181,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-916671.2589279136,-1108950.529701684,-192279.2707737703,0.23375451110660056
7,w29249266,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-7627616.356307305,-9227571.079932155,-1599954.7236248497,0.23375451110660056
8,w30213059,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-564479.5391557321,-1153500.7206878306,-589021.1815320984,0.23375451110660056
9,w50930444,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-933843.1545430692,-2926218.5332540944,-1992375.3787110252,0.23375451110660056
10,w50930445,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-571653.9802834961,-1969790.8238540078,-1398136.8435705118,0.23375451110660056
11,w50930458,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-171243.83324760493,-957276.451666628,-786032.6184190231,0.23375451110660056
12,w50930471,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-730010.4759816864,-2135227.2879541675,-1405216.8119724812,0.23375451110660056
13,w50930472,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-2993257.02498899,-3621117.0919408747,-627860.0669518849,0.23375451110660056
14,w50930478,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-1925538.0419524186,-2329435.3464089558,-403897.3044565371,0.23375451110660056
15,w50930479,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-524695.8564355571,-1602912.0155317597,-1078216.1590962026,0.23375451110660056
16,w50930480,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-477073.5575025969,-1502113.1277921642,-1025039.5702895673,0.23375451110660056
17,w50930481,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-175559.3817978545,-657027.9509533537,-481468.56915549916,0.23375451110660056
18,w50930482,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-179233.46524329716,-644243.6959181306,-465010.2306748334,0.23375451110660056
19,w50930483,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-138618.1094708281,-443859.9895287348,-305241.88005790673,0.25392622018686556
20,w50930486,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-93590.40784757273,-315406.56004962494,-221816.1522020522,0.25392622018686556
21,w98916060,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-640822.2473543601,-775239.938775178,-134417.69142081798,0.23375451110660056
22,w98916062,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-34074.29015782484,-134206.373487686,-100132.08332986117,0.25392622018686556
23,w98916065,other,20948.500685227787,23276.111872475318,26185.625856534734,nr1,-64352.912538710356,-215443.70717374803,-151090.79463503766,0.25392622018686556
24,w98916067,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-8580990.06752375,-10380922.700548718,-1799932.6330249682,0.23375451110660056
25,w98916074,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-1388858.0658062445,-1680182.3693671727,-291324.3035609282,0.23375451110660056
26,w98916075,sfh,8538.96409194254,9487.737879936156,10673.705114928174,r1,-28069.98356045504,-108614.84361252635,-80544.86005207131,0.2539363521983469
27,w98916076,sfh,13728.213996145805,15253.571106828673,17160.267495182256,r1,-45128.511730110535,-144938.06079031262,-99809.54906020209,0.2539363521983469
28,w98916079,trade,133751.88480733606,148613.2053414845,167189.85600917006,nr2,-378240.1486778075,-1428980.3766261444,-1050740.2279483369,0.23375451110660056
29,w98916080,other,104082.21116258297,115646.90129175886,130102.76395322871,nr2,-294336.5701467189,-1051877.3361773705,-757540.7660306516,0.23375451110660056
30,w98916086,other,20686.516731325537,22985.018590361706,25858.14591415692,nr1,-63548.10885727527,-258241.7898537508,-194693.6809964755,0.25392622018686556
31,w98916091,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-185293.1853718236,-224159.94181874418,-38866.75644692057,0.23375451110660056
32,w98916094,trade,13612.2294499376,15124.699388819556,17015.286812422,nr1,-41816.19603289363,-181111.38010589272,-139295.18407299908,0.25392622018686556
