,full_id,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-2154813.7694373657,-4595580.799801775,-2440767.0303644096,0.19105920547331215
1,w24853840,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-158398.9032466023,-373782.4577712524,-215383.55452465007,0.19105920547331215
2,w24853841,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-666588.0517411425,-1585008.421293314,-918420.3695521716,0.19105920547331215
3,w25538793,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-60061.891473252545,-158475.62284612944,-98413.7313728769,0.2075465480776081
4,w27689586,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-430519.48347065493,-668950.4960469858,-238431.01257633092,0.19105920547331215
5,w28994179,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-1084436.7004147964,-1685021.2279033402,-600584.5274885439,0.19105920547331215
6,w28994181,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-583336.2556813995,-906400.505859712,-323064.25017831253,0.19105920547331215
7,w29249266,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-4853937.681286465,-7542153.478169038,-2688215.7968825726,0.19105920547331215
8,w30213059,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-359214.2521900114,-699323.2228245693,-340108.97063455795,0.19105920547331215
9,w50930444,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-594263.8256183167,-1462328.2495029117,-868064.423884595,0.19105920547331215
10,w50930445,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-363779.805634952,-948717.2674622957,-584937.4618273438,0.19105920547331215
11,w50930458,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-108973.34843029403,-394358.99698081176,-285385.64855051774,0.19105920547331215
12,w50930471,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-464552.1210792549,-1097458.4940350521,-632906.3729557972,0.19105920547331215
13,w50930472,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-1904799.924992993,-2959719.3707057335,-1054919.4457127405,0.19105920547331215
14,w50930478,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-1225342.390333357,-1903963.5401234298,-678621.1497900728,0.19105920547331215
15,w50930479,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-333897.36318626354,-809264.030764738,-475366.66757847444,0.19105920547331215
16,w50930480,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-303592.2638652888,-749219.0842088134,-445626.82034352457,0.19105920547331215
17,w50930481,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-111719.60659863467,-306985.4111634641,-195265.8045648294,0.19105920547331215
18,w50930482,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-114057.65970028001,-305449.6264697212,-191391.9667694412,0.19105920547331215
19,w50930483,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-88211.52420870878,-219914.65688689484,-131703.13267818606,0.2075465480776081
20,w50930486,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-59557.532266637194,-153197.22363290007,-93639.69136626288,0.2075465480776081
21,w98916060,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-407795.97558913816,-633642.217437327,-225846.24184818886,0.19105920547331215
22,w98916062,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-21683.639191343078,-61587.92506301993,-39904.28587167685,0.2075465480776081
