,full_id,NFA,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-7387932.923785254,-2543216.221961465,4844716.70182379,0.11345582523283829
1,w24853840,937.1926232803613,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-543081.9539883508,-198938.24505596297,344143.7089323879,0.11345582523283829
2,w24853841,8998.296452549099,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-2285444.748826775,-841197.4212817618,1444247.3275450128,0.11345582523283829
3,w25538793,404.8852469230536,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-205926.48505115163,-81015.09227885393,124911.3927722977,0.12324642944074818
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-1476066.8004708174,-425046.6419954614,1051020.158475356,0.11345582523283829
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-3718068.6871364457,-1070651.14510518,2647417.542031266,0.11345582523283829
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-2000010.019479084,-575920.779781585,1424089.2396974992,0.11345582523283829
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-16642072.050125027,-4792233.548302761,11849838.501822267,0.11345582523283829
8,w30213059,1747.46707642246,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-1231591.721794325,-401695.9708478105,829895.7509465144,0.11345582523283829
9,w50930444,8762.936898044496,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-2037475.9735485145,-766358.8527565292,1271117.1207919852,0.11345582523283829
10,w50930445,4934.112452852726,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-1247245.0478912639,-486978.14701940713,760266.9008718567,0.11345582523283829
