,full_id,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-923491.6154731568,-6258760.138074931,-5335268.522601774,0.19105920547331215
1,w24853840,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-67885.24424854385,-543994.2069411889,-476108.96269264503,0.19105920547331215
2,w24853841,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-285680.59360334685,-2317341.050560478,-2031660.4569571312,0.19105920547331215
3,w25538793,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-25740.810631393953,-245342.49654249812,-219601.68591110417,0.2075465480776081
4,w27689586,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-184508.35005885217,-668950.4960469858,-484442.1459881337,0.19105920547331215
5,w28994179,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-464758.5858920557,-1685021.2279033402,-1220262.6420112846,0.19105920547331215
6,w28994181,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-250001.2524348855,-906400.505859712,-656399.2534248265,0.19105920547331215
7,w29249266,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-2080259.0062656284,-7542153.478169038,-5461894.47190341,0.19105920547331215
8,w30213059,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-153948.96522429062,-887582.9790209834,-733634.0137966928,0.19105920547331215
9,w50930444,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-254684.49669356432,-2180925.914630274,-1926241.4179367095,0.19105920547331215
10,w50930445,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-155905.63098640798,-1460008.3715188652,-1304102.7405324574,0.19105920547331215
11,w50930458,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-46702.86361298318,-694404.1282342564,-647701.2646212733,0.19105920547331215
12,w50930471,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-199093.76617682358,-1598294.9589901601,-1399201.1928133366,0.19105920547331215
13,w50930472,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-816342.8249969974,-2959719.3707057335,-2143376.5457087364,0.19105920547331215
14,w50930478,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-525146.7387142959,-1903963.5401234298,-1378816.801409134,0.19105920547331215
15,w50930479,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-143098.8699369701,-1196526.800774408,-1053427.930837438,0.19105920547331215
16,w50930480,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-130110.97022798094,-1119206.884894466,-989095.914666485,0.19105920547331215
17,w50930481,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-47879.831399414856,-484842.8341131499,-436963.00271373504,0.19105920547331215
18,w50930482,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-48881.854157262875,-476415.4464431967,-427533.5922859338,0.19105920547331215
19,w50930483,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-37804.93894658948,-330380.89742821536,-292575.9584816259,0.2075465480776081
20,w50930486,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-25524.65668570166,-234071.14405405935,-208546.4873683577,0.2075465480776081
21,w98916060,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-174769.70382391638,-633642.217437327,-458872.51361341064,0.19105920547331215
22,w98916062,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-9292.988224861321,-98781.8143188327,-89488.82609397138,0.2075465480776081
23,w98916065,other,20948.500685227787,23276.111872475318,26185.625856534734,nr1,-17550.794328739194,-159946.44921549576,-142395.65488675656,0.2075465480776081
24,w98916067,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-2340270.0184155684,-8484845.20729621,-6144575.188880641,0.19105920547331215
25,w98916074,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-378779.472492612,-1373296.7420473222,-994517.2695547102,0.19105920547331215
26,w98916075,sfh,8538.96409194254,9487.737879936156,10673.705114928174,r1,-7655.450061942284,-80015.15363700548,-72359.70357506319,0.20755482947527745
27,w98916076,sfh,13728.213996145805,15253.571106828673,17160.267495182256,r1,-12307.775926393782,-107863.00286634445,-95555.22693995068,0.20755482947527745
28,w98916079,trade,133751.88480733606,148613.2053414845,167189.85600917006,nr2,-103156.4041848566,-1053983.084998334,-950826.6808134775,0.19105920547331215
29,w98916080,other,104082.21116258297,115646.90129175886,130102.76395322871,nr2,-80273.61004001423,-778099.5943298773,-697825.984289863,0.19105920547331215
30,w98916086,other,20686.516731325537,22985.018590361706,25858.14591415692,nr1,-17331.302415620525,-189790.85322483917,-172459.55080921864,0.2075465480776081
31,w98916091,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-50534.50510140644,-183217.08607925905,-132682.58097785263,0.19105920547331215
32,w98916094,trade,13612.2294499376,15124.699388819556,17015.286812422,nr1,-11404.417099880086,-132714.39777283146,-121309.98067295138,0.2075465480776081
33,w98916098,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-1071883.8424697681,-3886204.759276148,-2814320.91680638,0.19105920547331215
34,w98916102,trade,73425.17962658805,81583.53291843117,91781.47453323506,nr2,-56629.314179881956,-630211.5843513052,-573582.2701714232,0.19105920547331215
35,w98916109,sfh,9629.8057932929,10699.784214769888,12037.257241616126,r1,-8633.423980119529,-91109.3645096614,-82475.94052954187,0.20755482947527745
36,w98916113,trade,50271.6825643969,55857.425071552105,62839.60320549612,nr2,-38772.134038602344,-355897.60584060836,-317125.471802006,0.19105920547331215
37,w98916116,other,358101.17313169746,397890.1923685527,447626.4664146218,nr2,-276186.23399480176,-2092769.9067369208,-1816583.672742119,0.19105920547331215
38,w98916121,other,22475.134293848154,24972.371437609057,28093.917867310192,nr1,-18829.81820175226,-181484.1486907028,-162654.33048895054,0.2075465480776081
39,w98916126,trade,54455.49615433791,60506.10683815323,68069.37019292239,nr2,-41998.908497442564,-422520.0115341544,-380521.10303671187,0.19105920547331215
40,w99055014,mfh,51250.231128429565,56944.70125381063,64062.788910536954,r2,-42295.7268896225,-302112.47895309294,-259816.75206347043,0.19105920547331215
41,w99055018,mfh,39011.950831555296,43346.61203506144,48764.93853944412,r1,-34975.44177422323,-234913.15152519755,-199937.70975097432,0.20755482947527745
