,full_id,NFA,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-2195857.8412361736,-4572939.825700904,-2377081.9844647306,0.16604060147060518
1,w24853840,937.1926232803613,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-161416.02521320427,-384106.2752102072,-222690.24999700295,0.16604060147060518
2,w24853841,8998.296452549099,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-679284.9670124025,-1632462.1912080385,-953177.224195636,0.16604060147060518
3,w25538793,404.8852469230536,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-61205.92750131452,-167971.6638586648,-106765.73635735028,0.18036897824725637
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-438719.8545843819,-581353.5256913663,-142633.67110698437,0.16604060147060518
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-1105092.6375655548,-1464372.9805046695,-359280.34293911466,0.16604060147060518
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-594447.4224562836,-787710.2011042837,-193262.7786480001,0.16604060147060518
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-4946393.637120496,-6554532.12419922,-1608138.4870787244,0.16604060147060518
8,w30213059,1747.46707642246,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-366056.42842220224,-673302.9968343363,-307246.5684121341,0.16604060147060518
9,w50930444,8762.936898044496,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-605583.1365824753,-1521063.94941481,-915480.8128323347,0.16604060147060518
10,w50930445,4934.112452852726,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-370708.94478990365,-1002522.4668657618,-631813.5220758582,0.16604060147060518
11,w50930458,1974.6456010334193,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-111049.03125753778,-447197.68241240614,-336148.65115486836,0.16604060147060518
12,w50930471,4724.4749339554455,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-473400.7329093362,-1128146.0846723206,-654745.3517629844,0.16604060147060518
13,w50930472,9715.957844087014,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-1941081.8283261938,-2572153.397575111,-631071.5692489173,0.16604060147060518
14,w50930478,6019.835157379508,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-1248682.2453873262,-1654645.483304681,-405963.2379173548,0.16604060147060518
15,w50930479,4489.048651921749,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-340257.3129612401,-838142.2696841974,-497884.95672295726,0.16604060147060518
16,w50930480,4441.97852948606,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-309374.9736531992,-779944.7010049836,-470569.7273517844,0.16604060147060518
17,w50930481,1370.623297881335,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-113847.59910527535,-328718.39365740464,-214870.7945521293,0.16604060147060518
18,w50930482,1573.369959426485,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-116230.18655171398,-324983.9890568348,-208753.8025051208,0.16604060147060518
19,w50930483,704.9254127380437,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-89891.74371744612,-229582.98803885313,-139691.244321407,0.18036897824725637
20,w50930486,509.32494937628496,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-60691.9614526684,-161297.64732328188,-100605.68587061348,0.18036897824725637
21,w98916060,2713.01504517002,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-415563.51798131235,-550668.755477254,-135105.2374959417,0.16604060147060518
22,w98916062,151.14776481509907,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-22096.660890225812,-66474.46906159527,-44377.808171369456,0.18036897824725637
23,w98916065,222.67857759937178,other,20948.500685227787,23276.111872475318,26185.625856534734,nr1,-41731.88873722431,-110336.38049257378,-68604.49175534947,0.18036897824725637
