,full_id,NFA,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-1846983.2309463136,-2898331.6108384146,-1051348.379892101,0.14166179700555998
1,w24853840,937.1926232803613,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-135770.4884970877,-225042.53718640842,-89272.04868932071,0.14166179700555998
2,w24853841,8998.296452549099,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-571361.1872066937,-951051.7755522897,-379690.588345596,0.14166179700555998
3,w25538793,404.8852469230536,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-51481.62126278791,-90913.34996113075,-39431.72869834284,0.1538864190821819
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-369016.70011770434,-495996.66837834637,-126979.96826064202,0.14166179700555998
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-929517.1717841114,-1249367.3599550545,-319850.18817094306,0.14166179700555998
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-500002.504869771,-672055.1577127283,-172052.65284295724,0.14166179700555998
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-4160518.012531257,-5592167.162855722,-1431649.1503244652,0.14166179700555998
8,w30213059,1747.46707642246,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-307897.93044858123,-460892.0180020347,-152994.08755345346,0.14166179700555998
9,w50930444,8762.936898044496,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-509368.99338712863,-864294.1047597934,-354925.11137266475,0.14166179700555998
10,w50930445,4934.112452852726,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-311811.26197281596,-546929.4100825569,-235118.14810974093,0.14166179700555998
11,w50930458,1974.6456010334193,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-93405.72722596636,-200558.2553399663,-107152.52811399994,0.14166179700555998
12,w50930471,4724.4749339554455,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-398187.53235364717,-660414.4047100252,-262226.872356378,0.14166179700555998
13,w50930472,9715.957844087014,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-1632685.6499939947,-2194498.630137482,-561812.9801434875,0.14166179700555998
14,w50930478,6019.835157379508,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-1050293.4774285918,-1411703.2249703768,-361409.747541785,0.14166179700555998
15,w50930479,4489.048651921749,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-286197.7398739402,-481495.0997747945,-195297.3599008543,0.14166179700555998
16,w50930480,4441.97852948606,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-260221.94045596189,-442262.192405536,-182040.25194957413,0.14166179700555998
17,w50930481,1370.623297881335,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-95759.66279882971,-173175.26149887778,-77415.59870004807,0.14166179700555998
18,w50930482,1573.369959426485,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-97763.70831452575,-174146.00551059566,-76382.2971960699,0.14166179700555998
19,w50930483,704.9254127380437,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-75609.87789317896,-129244.06783226729,-53634.18993908833,0.1538864190821819
20,w50930486,509.32494937628496,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-51049.31337140332,-88834.04505707078,-37784.73168566746,0.1538864190821819
21,w98916060,2713.01504517002,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-349539.40764783276,-469817.1698055026,-120277.76215766981,0.14166179700555998
22,w98916062,151.14776481509907,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-18585.976449722642,-34279.94983158426,-15693.973381861615,0.1538864190821819
23,w98916065,222.67857759937178,other,20948.500685227787,23276.111872475318,26185.625856534734,nr1,-35101.58865747839,-60939.39569388206,-25837.807036403676,0.1538864190821819
24,w98916067,43210.64675020873,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-4680540.036831137,-6291130.628340704,-1610590.5915095676,0.14166179700555998
25,w98916074,4745.314506876469,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-757558.944985224,-1018237.69139184,-260678.74640661594,0.14166179700555998
26,w98916075,67.06430839556852,sfh,8538.96409194254,9487.737879936156,10673.705114928174,r1,-15310.900123884569,-28044.3157466044,-12733.415622719831,0.15389255936562257
27,w98916076,98.82164086105185,sfh,13728.213996145805,15253.571106828673,17160.267495182256,r1,-24615.551852787565,-42118.88844006233,-17503.336587274764,0.15389255936562257
28,w98916079,3334.9361924076916,trade,133751.88480733606,148613.2053414845,167189.85600917006,nr2,-206312.8083697132,-374445.9119770325,-168133.1036073193,0.14166179700555998
29,w98916080,2976.303781049745,other,104082.21116258297,115646.90129175886,130102.76395322871,nr2,-160547.22008002846,-285372.2206128589,-124825.00053283043,0.14166179700555998
30,w98916086,294.4025758753764,other,20686.516731325537,22985.018590361706,25858.14591415692,nr1,-34662.60483124105,-64726.526010247304,-30063.921179006255,0.1538864190821819
31,w98916091,1116.7099465291947,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-101069.01020281287,-135847.2186242587,-34778.20842144583,0.14166179700555998
32,w98916094,150.05011938810347,trade,13612.2294499376,15124.699388819556,17015.286812422,nr1,-22808.83419976017,-43709.825345019315,-20900.991145259144,0.1538864190821819
33,w98916098,15131.85493721813,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-2143767.6849395363,-2881445.823909899,-737678.138970363,0.14166179700555998
34,w98916102,1892.1415951219387,trade,73425.17962658805,81583.53291843117,91781.47453323506,nr2,-113258.62835976391,-212930.93617086118,-99672.30781109727,0.14166179700555998
35,w98916109,81.43322088830173,sfh,9629.8057932929,10699.784214769888,12037.257241616126,r1,-17266.847960239058,-31751.566470169862,-14484.718509930804,0.15389255936562257
36,w98916113,559.2398283889517,trade,50271.6825643969,55857.425071552105,62839.60320549612,nr2,-77544.26807720469,-134988.38310683554,-57444.11502963085,0.14166179700555998
37,w98916116,6987.1012714248145,other,358101.17313169746,397890.1923685527,447626.4664146218,nr2,-552372.4679896035,-898364.8919150885,-345992.423925485,0.14166179700555998
38,w98916121,458.57296650111675,other,22475.134293848154,24972.371437609057,28093.917867310192,nr1,-37659.63640350452,-66792.03271240083,-29132.396308896314,0.1538864190821819
39,w98916126,1235.1179318586364,trade,54455.49615433791,60506.10683815323,68069.37019292239,nr2,-83997.81699488513,-151508.83050752463,-67511.0135126395,0.14166179700555998
40,w99055014,379.03616306802724,mfh,51250.231128429565,56944.70125381063,64062.788910536954,r2,-84591.453779245,-134947.57496411673,-50356.121184871736,0.14166179700555998
41,w99055018,363.825429549627,mfh,39011.950831555296,43346.61203506144,48764.93853944412,r1,-69950.88354844647,-109461.45431964027,-39510.5707711938,0.15389255936562257
42,w99055022,32.828185592684896,sfh,3912.1656857345315,4346.850761927257,4890.207107168164,r0,-8607.630451403838,-15331.169669040451,-6723.539217636613,0.1888375946800871
43,w99055023,57.57688737055287,sfh,7638.842228320924,8487.602475912137,9548.552785401154,r1,-13696.924961927867,-23473.0236859344,-9776.098724006533,0.15389255936562257
44,w99055025,2922.078992408514,trade,131771.14343422168,146412.38159357963,164713.9292927771,nr2,-203257.50701130647,-344054.40107031737,-140796.8940590109,0.14166179700555998
45,w99055028,168.94065034445376,ab,18863.996140229203,20959.99571136578,23579.9951752865,r1,-33824.33252213011,-54139.50820613519,-20315.17568400508,0.15389255936562257
46,w99055030,502.22660109587014,other,33719.73290267432,37466.369891860355,42149.66612834289,nr1,-56501.23661710844,-99804.95992509584,-43303.7233079874,0.1538864190821819
47,w99055036,2513.4158389533286,other,94056.81089942587,104507.56766602874,117571.01362428232,nr2,-145083.00074359222,-259927.41552954362,-114844.4147859514,0.14166179700555998
48,w99055038,337.97397138923407,other,24561.514626422148,27290.57180713572,30701.893283027683,nr1,-41155.60326612149,-74825.40980700748,-33669.80654088599,0.1538864190821819
49,w99055039,2475.299022556655,other,95255.37369289662,105839.30410321847,119069.21711612078,nr2,-146931.7885665421,-251528.52399022045,-104596.73542367836,0.14166179700555998
50,w99055040,101.95110847079195,trade,7536.8851086504455,8374.316787389384,9421.106385813056,nr1,-12628.90575405614,-25350.91290462558,-12722.00715056944,0.1538864190821819
51,w99055041,189.90211718752977,ab,21595.11692946048,23994.5743660672,26993.8961618256,r1,-38721.404014636195,-64326.41831931396,-25605.014304677767,0.15389255936562257
52,w99055043,190.2007592998445,sfh,29155.98911223378,32395.543458037533,36444.98639029222,r1,-52278.52377687235,-85600.03690271774,-33321.513125845384,0.15389255936562257
53,w99055048,47.74609960326925,sfh,5769.180841789516,6410.2009353216845,7211.476052236895,r1,-10344.504405237867,-19574.7413672688,-9230.236962030935,0.15389255936562257
54,w99055050,194.95880112051967,trade,16984.909900636445,18872.122111818273,21231.137375795555,nr1,-28460.142788972567,-52228.64368513586,-23768.500896163292,0.1538864190821819
55,w99055053,122.33706042193808,ab,14174.508663259385,15749.454070288204,17718.13582907423,r1,-25415.78628408657,-45180.34571667341,-19764.559432586837,0.15389255936562257
56,w99055057,303.91877080444243,ab,36040.58788819037,40045.09765354486,45050.73486023796,r1,-64623.04275091918,-102790.16168838752,-38167.118937468345,0.15389255936562257
57,w99055067,194.8848727118224,sfh,21931.666176569037,24368.517973965598,27414.582720711296,r1,-39324.85799965881,-64221.66218861776,-24896.80418895895,0.15389255936562257
58,w99055068,348.37368724122643,ab,40200.04013772175,44666.71126413528,50250.05017215219,r1,-72081.20246173654,-123431.55536918732,-51350.35290745078,0.15389255936562257
59,w99055094,263.70872883694244,other,16614.595860209945,18460.66206689994,20768.24482526243,nr1,-27839.639617100893,-52883.22453216158,-25043.584915060685,0.1538864190821819
60,w99055100,85.6876405166462,sfh,12089.433153049305,13432.703503388117,15111.79144131163,r1,-21677.1146438453,-37459.01802617336,-15781.903382328062,0.15389255936562257
61,w99055110,94.65369866762775,sfh,12604.978915374657,14005.532128194063,15756.22364421832,r1,-22601.520648047117,-41145.100950590306,-18543.58030254319,0.15389255936562257
62,w99055113,801.3236896117684,education,39333.930829421224,43704.367588245805,49167.41353677653,nr1,-65908.46194685738,-116223.1011507546,-50314.639203897226,0.1538864190821819
63,w99055118,54.3237798044458,other,6219.479772060365,6910.533080067072,7774.349715075456,nr1,-10421.443706294365,-19621.955333167807,-9200.511626873442,0.1538864190821819
64,w99055131,500.74276516167447,th,69240.53713621371,76933.93015134857,86550.67142026713,r2,-114285.48843283231,-186486.46405016768,-72200.97561733537,0.14166179700555998
65,w99055135,663.0715527065098,ab,68880.52212837798,76533.91347597554,86100.65266047248,r2,-113691.26295863191,-174749.28780571857,-61058.024847086665,0.14166179700555998
66,w99055142,64.54166975589469,sfh,9032.758360397225,10036.398178219139,11290.947950496531,r1,-16196.304330372614,-27799.32213307659,-11603.017802703975,0.15389255936562257
67,w99055146,149.08371188635937,sfh,17342.70904751041,19269.67671945601,21678.38630938801,r1,-31096.569003561035,-49193.02345285709,-18096.454449296052,0.15389255936562257
68,w99055147,57.659734526090325,sfh,7330.462267285426,8144.958074761584,9163.077834106782,r1,-13143.980280022335,-23936.010980097577,-10792.030700075242,0.15389255936562257
69,w99055152,1635.3717537612654,other,76892.01538215307,85435.57264683674,96115.01922769133,nr2,-118606.23614800141,-206419.1392794623,-87812.9031314609,0.14166179700555998
70,w99055158,567.1104306213557,trade,39120.40099323338,43467.11221470375,48900.50124154172,nr1,-65550.6684900087,-115898.3177002754,-50347.649210266696,0.1538864190821819
71,w99055160,362.3993257842958,ab,41269.65009818708,45855.16677576342,51587.06262273384,r1,-73999.08045019771,-121222.96434744883,-47223.883897251115,0.15389255936562257
72,w99055171,150.93386064656082,sfh,16885.70894548665,18761.8988283185,21107.136181858314,r1,-30277.13905358697,-49581.49365052385,-19304.354596936882,0.15389255936562257
73,w99055172,71.28885925472714,sfh,9019.499646113589,10021.666273459543,11274.374557641986,r1,-16172.530621058228,-29403.96620029113,-13231.4355792329,0.15389255936562257
74,w99055173,413.9677898917347,ab,46033.80958093352,51148.67731214836,57542.2619761669,r1,-82541.51829501994,-128997.21973549103,-46455.70144047109,0.15389255936562257
75,w99055181,184.62117180265486,other,15209.502381678169,16899.44709075352,19011.87797709771,nr1,-25485.24614284584,-46860.868773971786,-21375.622631125945,0.1538864190821819
76,w99055182,84.81555104400032,sfh,9995.399856476368,11105.999840529297,12494.24982059546,r1,-17922.381128784546,-32999.752302413224,-15077.371173628679,0.15389255936562257
77,w99055185,136.9722994968528,education,10840.570650859518,12045.07850095502,13550.713313574397,nr1,-18164.605549414566,-35733.21348802592,-17568.607938611352,0.1538864190821819
78,w99055186,41.49024544628337,sfh,5137.404922484948,5708.227691649942,6421.756153106185,r1,-9211.690413166489,-17079.947172600787,-7868.256759434298,0.15389255936562257
79,w99055192,160.51305735595523,ab,18121.209085465063,20134.67676162785,22651.511356831328,r1,-32492.46857629861,-55708.77577453331,-23216.3071982347,0.15389255936562257
80,w99055193,133.23216011486946,other,9055.86994602939,10062.077717810433,11319.837432536737,nr1,-15174.13711642381,-28609.21104773188,-13435.073931308068,0.1538864190821819
81,w99055199,594.2030242990702,ab,69499.33638341566,77221.48487046185,86874.17047926957,r2,-114712.65147338381,-176946.51763678278,-62233.86616339897,0.14166179700555998
82,w99055201,119.5810925271362,sfh,16186.140935837673,17984.601039819638,20232.67616979709,r1,-29022.769576180784,-50036.63840166436,-21013.868825483572,0.15389255936562257
83,w99055202,635.4450178422034,ab,74224.65462412336,82471.83847124818,92780.8182801542,r2,-122512.06097359413,-195976.61980318965,-73464.55882959552,0.14166179700555998
84,w99055209,191.61494707558305,other,19092.937557201116,21214.375063556796,23866.171946501392,nr1,-31992.38219794852,-57185.09455416057,-25192.71235621205,0.1538864190821819
85,w99055216,463.1840371862054,education,30329.625776782435,33699.58419642493,37912.03222097804,nr1,-50820.72765725926,-88489.79550207859,-37669.06784481933,0.1538864190821819
86,w99055219,773.0541430711745,other,89363.99007406665,99293.3223045185,111704.9875925833,nr2,-137844.3061633224,-232910.49721440676,-95066.19105108434,0.14166179700555998
87,w99055224,318.955577952601,ab,39326.77401159415,43696.415568437944,49158.46751449268,r1,-70515.38132761,-111585.58926199879,-41070.20793438879,0.15389255936562257
88,w99055226,262.56915004737675,ab,28811.221455015977,32012.468283351085,36014.02681876997,r1,-51660.33366519493,-82326.53468095293,-30666.201015758,0.15389255936562257
89,w99055235,1694.7837025728077,trade,149404.7926523063,166005.3251692292,186755.99081538286,nr2,-230457.48028442994,-379824.3125665874,-149366.83228215747,0.14166179700555998
90,w99055245,424.4345906373113,ab,47895.25638616388,53216.95154018208,59869.07048270485,r1,-85879.20959034923,-135144.75807650026,-49265.548486151034,0.15389255936562257
91,w99055249,70.42309986636974,sfh,9527.919340341607,10586.577044824007,11909.899175427008,r1,-17084.159136592858,-31821.76247106191,-14737.603334469051,0.15389255936562257
92,w99055257,137.79457132667304,trade,8302.741753787854,9225.268615319837,10378.427192234816,nr1,-13912.18541841735,-27491.789817876583,-13579.604399459233,0.1538864190821819
93,w99055287,226.3710821658373,mfh,29327.158711257514,32585.731901397237,36658.94838907189,r1,-52585.44164263205,-83634.17518613214,-31048.733543500086,0.15389255936562257
94,w99055292,58.725108856521544,trade,5742.2884325185605,6380.320480576178,7177.8605406482,nr1,-9621.85549885195,-19747.64004499339,-10125.78454614144,0.1538864190821819
95,w99055300,847.1402418442303,other,76273.07353797425,84747.85948663806,95341.34192246781,nr2,-117651.51591901922,-202752.1829905072,-85100.66707148797,0.14166179700555998
96,w99389931,488.4274571448564,mfh,51882.65252404952,57647.39169338835,64853.315655061895,r2,-85635.3016620483,-133410.46551998841,-47775.16385794012,0.14166179700555998
