,full_id,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-2154813.7694373657,-7464454.43050868,-5309640.661071314,0.21240685828995629
1,w24853840,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-158398.9032466023,-656600.2594395496,-498201.35619294737,0.21240685828995629
2,w24853841,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-666588.0517411425,-2799236.0075147976,-2132647.9557736553,0.21240685828995629
3,w25538793,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-60061.891473252545,-299203.484765567,-239141.59329231444,0.23073638413223677
4,w27689586,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-430519.48347065493,-743694.4630061056,-313174.9795354507,0.21240685828995629
5,w28994179,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-1084436.7004147964,-1873294.0100121323,-788857.309597336,0.21240685828995629
6,w28994181,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-583336.2556813995,-1007675.5177806978,-424339.2620992983,0.21240685828995629
7,w29249266,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-4853937.681286465,-8384862.279050595,-3530924.5977641298,0.21240685828995629
8,w30213059,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-359214.2521900114,-1044074.3193789587,-684860.0671889472,0.21240685828995629
9,w50930444,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-594263.8256183167,-2643396.9320831043,-2049133.1064647876,0.21240685828995629
10,w50930445,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-363779.805634952,-1778810.9856935074,-1415031.1800585554,0.21240685828995629
11,w50930458,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-108973.34843029403,-863345.9313571227,-754372.5829268286,0.21240685828995629
12,w50930471,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-464552.1210792549,-1929365.681591552,-1464813.560512297,0.21240685828995629
13,w50930472,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-1904799.924992993,-3290418.231323303,-1385618.3063303102,0.21240685828995629
