,full_id,NFA,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,27974.42320393324,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-184698.3230946314,-4884738.875142764,-4700040.552048133,0.21615529047714133
1,w24853840,937.1926232803613,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-13577.048849708772,-383050.1322429517,-369473.08339324297,0.21615529047714133
2,w24853841,8998.296452549099,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-57136.118720669365,-1620001.2728876653,-1562865.154166996,0.21615529047714133
3,w25538793,404.8852469230536,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-5148.16212627879,-156408.30789683506,-151260.14577055626,0.23480828508684387
4,w27689586,5481.69515059907,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-36901.67001177043,-809796.0609630307,-772894.3909512602,0.21615529047714133
5,w28994179,16672.165487814695,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-92951.71717841114,-2039797.505284116,-1946845.7881057048,0.21615529047714133
6,w28994181,2845.002712316811,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-50000.2504869771,-1097240.4739027778,-1047240.2234158007,0.21615529047714133
7,w29249266,23411.247439788887,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-416051.80125312577,-9130131.771919519,-8714079.970666394,0.21615529047714133
8,w30213059,1747.46707642246,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-30789.793044858125,-769770.5826045012,-738980.789559643,0.21615529047714133
9,w50930444,8762.936898044496,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-50936.89933871287,-1477093.7840930603,-1426156.8847543474,0.21615529047714133
10,w50930445,4934.112452852726,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-31181.12619728161,-939905.9977722246,-908724.871574943,0.21615529047714133
11,w50930458,1974.6456010334193,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-9340.572722596635,-354998.62756334554,-345658.0548407489,0.21615529047714133
12,w50930471,4724.4749339554455,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-39818.75323536471,-1124228.8083179467,-1084410.055082582,0.21615529047714133
13,w50930472,9715.957844087014,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-163268.5649993995,-3582879.6033737273,-3419611.0383743276,0.21615529047714133
14,w50930478,6019.835157379508,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-105029.3477428592,-2304837.4791860315,-2199808.131443172,0.21615529047714133
15,w50930479,4489.048651921749,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-28619.773987394023,-821683.7260845596,-793063.9520971655,0.21615529047714133
16,w50930480,4441.97852948606,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-26022.194045596192,-756043.1300665196,-730020.9360209234,0.21615529047714133
17,w50930481,1370.623297881335,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-9575.966279882974,-299070.4142999611,-289494.4480200781,0.21615529047714133
18,w50930482,1573.369959426485,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-9776.370831452576,-300022.43048266484,-290246.05965121224,0.21615529047714133
19,w50930483,704.9254127380437,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-7560.987789317896,-221156.7255390997,-213595.73774978178,0.23480828508684387
20,w50930486,509.32494937628496,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-5104.931337140331,-152463.144580674,-147358.21324353368,0.23480828508684387
21,w98916060,2713.01504517002,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-34953.940764783285,-767053.7278510174,-732099.7870862341,0.21615529047714133
22,w98916062,151.14776481509907,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-1858.5976449722646,-59383.31151411048,-57524.71386913821,0.23480828508684387
23,w98916065,222.67857759937178,other,20948.500685227787,23276.111872475318,26185.625856534734,nr1,-3510.1588657478383,-104547.83095323002,-101037.67208748218,0.23480828508684387
24,w98916067,43210.64675020873,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-468054.0036831136,-10271304.479706842,-9803250.476023728,0.21615529047714133
25,w98916074,4745.314506876469,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-75755.89449852244,-1662440.3432166278,-1586684.4487181054,0.21615529047714133
26,w98916075,67.06430839556852,sfh,8538.96409194254,9487.737879936156,10673.705114928174,r1,-1531.090012388457,-48529.42900329063,-46998.33899090217,0.23481765426596474
27,w98916076,98.82164086105185,sfh,13728.213996145805,15253.571106828673,17160.267495182256,r1,-2461.555185278757,-72084.73954393098,-69623.18435865222,0.23481765426596474
28,w98916079,3334.9361924076916,trade,133751.88480733606,148613.2053414845,167189.85600917006,nr2,-20631.280836971324,-647027.5136550684,-626396.232818097,0.21615529047714133
29,w98916080,2976.303781049745,other,104082.21116258297,115646.90129175886,130102.76395322871,nr2,-16054.72200800285,-491476.3047823088,-475421.58277430595,0.21615529047714133
30,w98916086,294.4025758753764,other,20686.516731325537,22985.018590361706,25858.14591415692,nr1,-3466.2604831241056,-112338.83423536476,-108872.57375224066,0.23480828508684387
31,w98916091,1116.7099465291947,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-10106.90102028129,-221792.90617894597,-211686.0051586647,0.21615529047714133
32,w98916094,150.05011938810347,trade,13612.2294499376,15124.699388819556,17015.286812422,nr1,-2280.8834199760167,-76158.08053914821,-73877.1971191722,0.23480828508684387
33,w98916098,15131.85493721813,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-214376.76849395363,-4704433.77313314,-4490057.004639186,0.21615529047714133
34,w98916102,1892.1415951219387,trade,73425.17962658805,81583.53291843117,91781.47453323506,nr2,-11325.862835976392,-369941.8732178514,-358616.010381875,0.21615529047714133
35,w98916109,81.43322088830173,sfh,9629.8057932929,10699.784214769888,12037.257241616126,r1,-1726.6847960239056,-54978.252036018195,-53251.56723999429,0.23481765426596474
36,w98916113,559.2398283889517,trade,50271.6825643969,55857.425071552105,62839.60320549612,nr2,-7754.426807720468,-231690.2756765933,-223935.84886887282,0.21615529047714133
37,w98916116,6987.1012714248145,other,358101.17313169746,397890.1923685527,447626.4664146218,nr2,-55237.24679896036,-1524002.9428524477,-1468765.6960534875,0.21615529047714133
38,w98916121,458.57296650111675,other,22475.134293848154,24972.371437609057,28093.917867310192,nr1,-3765.9636403504533,-114990.10163424758,-111224.13799389712,0.23480828508684387
39,w98916126,1235.1179318586364,trade,54455.49615433791,60506.10683815323,68069.37019292239,nr2,-8399.781699488512,-261544.81324365808,-253145.03154416956,0.21615529047714133
