,full_id,building_usage,yearly_demand_useful_renovated,yearly_demand_delivered_renovated,yearly_demand_delivered_renovated_DH,consumer_size_renovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
0,w24853838,trade,1197392.8826751309,1330436.536305701,1496741.1033439136,nr2,-3693966.461892627,-5697603.203129168,-2003636.7412365405,0.15903772624834583
1,w24853840,trade,88019.54120636193,97799.49022929103,110024.4265079524,nr2,-271540.9769941754,-502743.94007109996,-231202.96307692456,0.15903772624834583
2,w24853841,trade,370411.49455784855,411568.3272864984,463014.36819731066,nr2,-1142722.3744133874,-2143748.087079372,-1001025.7126659844,0.15903772624834583
3,w25538793,trade,30724.044681390333,34137.827423767034,38405.05585173791,nr1,-102963.24252557581,-229701.16948017123,-126737.92695459542,0.17276179399566502
4,w27689586,office,239232.2588022705,265813.6208914117,299040.3235028381,nr2,-738033.4002354087,-556834.5456083057,181198.85462710296,0.15903772624834583
5,w28994179,other,602602.7887910821,669558.6542123135,753253.4859888526,nr2,-1859034.3435682228,-1402612.0547401505,456422.2888280724,0.15903772624834583
6,w28994181,trade,324149.90597616514,360166.56219573907,405187.3824702064,nr2,-1000005.009739542,-754487.9879782327,245517.02176130936,0.15903772624834583
7,w29249266,trade,2697249.5326306587,2996943.9251451762,3371561.915788323,nr2,-8321036.025062514,-6278090.276846699,2042945.7482158141,0.15903772624834583
8,w30213059,ab,186541.77691087977,207268.64101208863,233177.2211385997,r2,-615795.8608971625,-794040.785631331,-178244.92473416857,0.15903772624834583
9,w50930444,other,330222.16830016905,366913.5203335212,412777.7103752113,nr2,-1018737.9867742573,-2026167.6372965488,-1007429.6505222915,0.15903772624834583
10,w50930445,other,202146.16980193532,224606.85533548368,252682.71225241915,nr2,-623622.5239456319,-1365272.7782993286,-741650.2543536967,0.15903772624834583
11,w50930458,other,60554.61203303029,67282.90225892254,75693.26504128786,nr2,-186811.45445193272,-666025.2719900403,-479213.8175381076,0.15903772624834583
12,w50930471,other,258143.60911438576,286826.2323493175,322679.5113929822,nr2,-796375.0647072943,-1477316.2238044024,-680941.1590971081,0.15903772624834583
13,w50930472,other,1058464.4972369291,1176071.663596588,1323080.6215461614,nr2,-3265371.2999879895,-2463671.0797793767,801700.2202086127,0.15903772624834583
14,w50930478,trade,680901.6527717811,756557.3919686456,851127.0659647263,nr2,-2100586.9548571836,-1584859.6854092847,515727.26944789896,0.15903772624834583
15,w50930479,other,185541.01142931575,206156.6793659064,231926.26428664467,nr2,-572395.4797478804,-1109573.1978368328,-537177.7180889525,0.15903772624834583
16,w50930480,other,168700.98991545063,187445.54435050068,210876.23739431327,nr2,-520443.88091192377,-1040145.3406068715,-519701.45969494776,0.15903772624834583
17,w50930481,other,62080.660377160784,68978.51153017864,77600.82547145098,nr2,-191519.32559765942,-455748.7968921954,-264229.471294536,0.15903772624834583
18,w50930482,other,63379.87619939754,70422.08466599727,79224.84524924692,nr2,-195527.4166290515,-446712.5330720762,-251185.11644302472,0.15903772624834583
19,w50930483,other,45123.70064816985,50137.445164633165,56404.62581021231,nr1,-151219.7557863579,-307408.83865731856,-156189.08287096064,0.17276179399566502
20,w50930486,trade,30466.044901173256,33851.16100130362,38082.55612646657,nr1,-102098.62674280663,-218561.16229428718,-116462.53555148054,0.17276179399566502
21,w98916060,other,226605.19701500298,251783.55223889218,283256.4962687537,nr2,-699078.8152956655,-527443.9264339387,171634.88886172685,0.15903772624834583
22,w98916062,trade,11092.043274505519,12324.492527228354,13865.054093131897,nr1,-37171.952899445285,-93134.95764858735,-55963.00474914207,0.17276179399566502
23,w98916065,other,20948.500685227787,23276.111872475318,26185.625856534734,nr1,-70203.17731495677,-149281.76121360992,-79078.58389865315,0.17276179399566502
24,w98916067,trade,3034378.024269405,3371531.1380771166,3792972.530336756,nr2,-9361080.073662274,-7062787.087356824,2298292.986305449,0.15903772624834583
25,w98916074,trade,491122.8611791089,545692.0679767877,613903.5764738861,nr2,-1515117.889970448,-1143132.521557434,371985.3684130141,0.15903772624834583
26,w98916075,sfh,8538.96409194254,9487.737879936156,10673.705114928174,r1,-30621.800247769137,-75363.56283783562,-44741.762590066486,0.17276868743297533
27,w98916076,sfh,13728.213996145805,15253.571106828673,17160.267495182256,r1,-49231.10370557513,-100384.57419210234,-51153.470486527214,0.17276868743297533
28,w98916079,trade,133751.88480733606,148613.2053414845,167189.85600917006,nr2,-412625.6167394264,-991300.4026409619,-578674.7859015355,0.15903772624834583
29,w98916080,other,104082.21116258297,115646.90129175886,130102.76395322871,nr2,-321094.4401600569,-729321.5738125971,-408227.13365254016,0.15903772624834583
30,w98916086,other,20686.516731325537,22985.018590361706,25858.14591415692,nr1,-69325.2096624821,-179259.5388314922,-109934.32916901009,0.17276179399566502
31,w98916091,trade,65522.69205707044,72802.99117452271,81903.36507133805,nr2,-202138.02040562575,-152509.94427464515,49628.0761309806,0.15903772624834583
32,w98916094,trade,13612.2294499376,15124.699388819556,17015.286812422,nr1,-45617.66839952034,-125784.53762317235,-80166.869223652,0.17276179399566502
33,w98916098,trade,1389797.224493673,1544219.1383263033,1737246.5306170913,nr2,-4287535.3698790725,-3234877.728710699,1052657.6411683736,0.15903772624834583
34,w98916102,trade,73425.17962658805,81583.53291843117,91781.47453323506,nr2,-226517.25671952782,-595800.9499277521,-369283.6932082243,0.15903772624834583
