,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
39,w98916126,1235.1179318586364,trade,194117.59848031573,215686.22053368413,242646.99810039465,nr2,-299427.15913235256,-353096.91594775754,-53669.75681540498,0.12428615214515101
40,w99055014,379.03616306802724,mfh,138482.6158739089,153869.5731932321,173103.2698423861,r2,-228573.52136756424,-269530.58304593945,-40957.061678375205,0.12428615214515101
41,w99055018,363.825429549627,mfh,74738.71105496878,83043.01228329864,93423.38881871097,r2,-123360.54067509662,-145464.96135724048,-22104.420682143857,0.12428615214515101
42,w99055022,32.828185592684896,sfh,8121.358728508361,9023.731920564845,10151.69841063545,r1,-14562.107420004644,-17171.425980614134,-2609.3185606094903,0.13501674023358437
43,w99055023,57.57688737055287,sfh,23689.428722857134,26321.58746984126,29611.785903571417,r1,-42476.63689203258,-50087.83449124757,-7611.197599214996,0.13501674023358437
44,w99055025,2922.078992408514,trade,357208.00610134704,396897.78455705225,446510.0076266838,nr2,-550994.7543324071,-649755.8505445006,-98761.09621209349,0.12428615214515101
45,w99055028,168.94065034445376,ab,43794.80756460522,48660.897294005794,54743.50945575652,r1,-78526.84674000934,-92597.71936819503,-14070.872628185694,0.13501674023358437
46,w99055030,502.22660109587014,other,116326.93155687526,129252.14617430585,145408.66444609407,nr2,-179434.74944746352,-211596.8933057023,-32162.143858238793,0.12428615214515101
47,w99055036,2513.4158389533286,other,328535.37354705296,365039.3039411699,410669.2169338162,nr2,-506767.1058461794,-597600.7744139294,-90833.66856775002,0.12428615214515101
48,w99055038,337.97397138923407,other,86262.38089475907,95847.08988306564,107827.97611844883,nr2,-133060.0618054206,-156909.9396175502,-23849.87781212959,0.12428615214515101
49,w99055039,2475.299022556655,other,312686.9164410429,347429.90715671435,390858.64555130363,nr2,-482320.79842720146,-568772.6755168069,-86451.87708960543,0.12428615214515101
50,w99055040,101.95110847079195,trade,35391.70019666166,39324.111329624066,44239.62524582707,nr1,-59302.80743519024,-69932.32836021298,-10629.520925022742,0.13501135309168688
51,w99055041,189.90211718752977,ab,64982.981209910264,72203.31245545585,81228.72651238783,r2,-107258.14753265315,-126477.25278036414,-19219.10524771099,0.12428615214515101
52,w99055043,190.2007592998445,sfh,86320.99151306404,95912.21279229339,107901.23939133005,r2,-142477.760645754,-168007.7100276906,-25529.949381936603,0.12428615214515101
53,w99055048,47.74609960326925,sfh,24285.63485393199,26984.0387265911,30357.04356741499,r1,-43545.67201477638,-51348.42521149282,-7802.75319671644,0.13501674023358437
54,w99055050,194.95880112051967,trade,65308.77244341692,72565.3027149077,81635.96555427114,nr2,-100739.0383573933,-118795.64920767768,-18056.61085028437,0.12428615214515101
55,w99055053,122.33706042193808,ab,49059.40863841541,54510.454042683785,61324.260798019255,r1,-87966.6078591905,-103728.94884326552,-15762.340984075025,0.13501674023358437
56,w99055057,303.91877080444243,ab,87681.8017174346,97424.2241304829,109602.25214679325,r2,-144723.8561456332,-170656.2732822497,-25932.41713661648,0.12428615214515101
57,w99055067,194.8848727118224,sfh,33001.382887256914,36668.203208063234,41251.72860907114,r1,-59173.5568736789,-69776.60049878372,-10603.043625104823,0.13501674023358437
58,w99055068,348.37368724122643,ab,132493.30677667502,147214.7853074167,165616.63347084375,r2,-218687.82226898547,-257873.50996978063,-39185.687700795155,0.12428615214515101
59,w99055094,263.70872883694244,other,66091.27134448045,73434.74593831161,82614.08918060057,nr2,-101946.04598990016,-120219.00263292652,-18272.956643026366,0.12428615214515101
60,w99055100,85.6876405166462,sfh,15744.323611141372,17493.69290126819,19680.404513926715,r1,-28230.563301673767,-33289.07102139604,-5058.5077197222745,0.13501674023358437
61,w99055110,94.65369866762775,sfh,52473.960066172556,58304.40007352506,65592.45008271569,r2,-86611.28876527665,-102130.77621412507,-15519.48744884842,0.12428615214515101
62,w99055113,801.3236896117684,education,153671.86244078857,170746.51382309842,192089.8280509857,nr2,-237039.45221581208,-279526.74626403215,-42487.294048220065,0.12428615214515101
63,w99055118,54.3237798044458,other,24020.58101149931,26689.534457221456,30025.726264374138,nr1,-40249.20764729739,-47463.533804960185,-7214.326157662792,0.13501135309168688
64,w99055131,500.74276516167447,th,174492.9614592318,193881.0682880353,218116.20182403974,r2,-288010.66764153907,-339618.004344619,-51607.33670307993,0.12428615214515101
65,w99055135,663.0715527065098,ab,134760.33544465396,149733.70604961552,168450.41930581743,r2,-222429.68345792333,-262285.85844259243,-39856.17498466911,0.12428615214515101
66,w99055142,64.54166975589469,sfh,30373.370700461764,33748.18966717974,37966.7133755772,r1,-54461.365595776675,-64220.052850753265,-9758.68725497659,0.13501674023358437
67,w99055146,149.08371188635937,sfh,45007.11390865703,50007.90434295226,56258.89238582129,r1,-80700.5883266315,-95160.96393706757,-14460.375610436065,0.13501674023358437
68,w99055147,57.659734526090325,sfh,9628.24002989865,10698.044477665168,12035.300037373312,r1,-17264.040447912168,-20357.50624050524,-3093.4657925930733,0.13501674023358437
69,w99055152,1635.3717537612654,other,264252.3847284261,293613.76080936234,330315.48091053264,nr2,-407610.3427644949,-480671.0097895078,-73060.6670250129,0.12428615214515101
70,w99055158,567.1104306213557,trade,144743.79539184985,160826.4393242776,180929.7442398123,nr2,-223267.8736781867,-263286.73008294,-40018.856404753315,0.12428615214515101
71,w99055160,362.3993257842958,ab,101699.20767706775,112999.1196411864,127124.00959633468,r2,-167860.39079594155,-197938.53955985673,-30078.148763915175,0.12428615214515101
72,w99055171,150.93386064656082,sfh,36534.23113964701,40593.59015516334,45667.78892455876,r1,-65508.17617442358,-77246.29175299591,-11738.115578572331,0.13501674023358437
73,w99055172,71.28885925472714,sfh,34959.915482691984,38844.350536324426,43699.89435336498,r1,-62685.32910215973,-73917.63140474277,-11232.30230258304,0.13501674023358437
74,w99055173,413.9677898917347,ab,103778.03118873315,115308.92354303683,129722.53898591643,r2,-171291.60855106896,-201984.58179853705,-30692.973247468093,0.12428615214515101
75,w99055181,184.62117180265486,other,55355.73112876553,61506.36792085059,69194.66391095691,nr2,-85386.4329836193,-100691.22065500116,-15304.787671381855,0.12428615214515101
76,w99055182,84.81555104400032,sfh,41072.2949799907,45635.88331110078,51340.36872498837,r1,-73645.21030024665,-86841.36444153795,-13196.154141291307,0.13501674023358437
77,w99055185,136.9722994968528,education,27137.63133712484,30152.92370791649,33922.039171406046,nr1,-45472.17897106001,-53622.67805843447,-8150.499087374454,0.13501135309168688
78,w99055186,41.49024544628337,sfh,8077.381808901094,8974.86867655677,10096.727261126367,r1,-14483.254034908634,-17078.443211949965,-2595.1891770413313,0.13501674023358437
79,w99055192,160.51305735595523,ab,56573.984423398244,62859.982692664715,70717.4805292478,r2,-93378.6147513568,-110110.70891926541,-16732.09416790861,0.12428615214515101
80,w99055193,133.23216011486946,other,37451.259490311946,41612.510544791054,46814.07436288993,nr1,-62753.83260532943,-74001.92027019603,-11248.087664866602,0.13501135309168688
81,w99055199,594.2030242990702,ab,144875.40265854934,160972.66962061037,181094.25332318665,r2,-239125.18359242982,-281972.95018696313,-42847.766594533314,0.12428615214515101
82,w99055201,119.5810925271362,sfh,23915.67348956297,26572.970543958854,29894.59186195371,r1,-42882.3080002942,-50566.195981591954,-7683.887981297754,0.13501674023358437
83,w99055202,635.4450178422034,ab,183212.87097097567,203569.8566344174,229016.08871371957,r2,-302403.3797558206,-356589.681836241,-54186.30208042037,0.12428615214515101
84,w99055209,191.61494707558305,other,71166.34004527405,79073.7111614156,88957.92505659255,nr2,-109774.35942143192,-129450.4742795064,-19676.114858074478,0.12428615214515101
85,w99055216,463.1840371862054,education,97615.7064420698,108461.89604674422,122019.63305258725,nr2,-150572.61111547577,-177561.46357977774,-26988.852464301977,0.12428615214515101
86,w99055219,773.0541430711745,other,280358.9009157519,311509.889906391,350448.6261446898,nr2,-432454.7073313647,-509968.51417308924,-77513.80684172455,0.12428615214515101
87,w99055224,318.955577952601,ab,88079.81530757781,97866.46145286423,110099.76913447226,r2,-145380.80046515714,-171430.93250091426,-26050.132035757124,0.12428615214515101
88,w99055226,262.56915004737675,ab,69321.04823838189,77023.38693153542,86651.31029797735,r2,-114418.3766369988,-134920.49114712735,-20502.11451012855,0.12428615214515101
89,w99055235,1694.7837025728077,trade,455420.4985622041,506022.7761802268,569275.6232027551,nr2,-702487.9102290586,-828402.8586826503,-125914.94845359167,0.12428615214515101
90,w99055245,424.4345906373113,ab,110594.87925706254,122883.19917451392,138243.59907132815,r2,-182543.20831160824,-215252.30513548898,-32709.09682388074,0.12428615214515101
91,w99055249,70.42309986636974,sfh,33446.903939437485,37163.22659937498,41808.62992429685,r1,-59972.404164705855,-70718.58964445087,-10746.185479745014,0.13501674023358437
92,w99055257,137.79457132667304,trade,36946.07902516493,41051.19891684992,46182.59878145616,nr1,-61907.345443702216,-73003.70752614824,-11096.362082446023,0.13501135309168688
93,w99055287,226.3710821658373,mfh,65413.202259158345,72681.33584350927,81766.50282394793,r2,-107968.25211561841,-127314.59781107942,-19346.345695461016,0.12428615214515101
94,w99055292,58.725108856521544,trade,26638.013577625854,29597.792864028725,33297.51697203232,nr1,-44635.01275360984,-52635.45695807114,-8000.444204461302,0.13501135309168688
95,w99055300,847.1402418442303,other,253934.7967876531,282149.7742085034,317418.49598456634,nr2,-391695.422786144,-461903.47654972185,-70208.05376357783,0.12428615214515101
96,w99389931,488.4274571448564,mfh,99582.28350232905,110646.9816692545,124477.85437791131,r2,-164366.28570531614,-193818.34148675785,-29452.05578144171,0.12428615214515101
97,w99389943,3490.8252122399163,ab,624462.3880690951,693847.0978545501,780577.9850863689,r2,-1030711.0831334601,-1215399.5682734214,-184688.48513996124,0.12428615214515101
98,w99389949,2474.179022271931,ab,683124.5893772031,759027.3215302257,853905.7367215039,r2,-1127536.4199423487,-1329574.6018800158,-202038.18193766708,0.12428615214515101
99,w99389956,671.7147096479312,education,46899.24791118664,52110.27545687404,58624.0598889833,nr1,-78585.00869632402,-92670.69924720662,-14085.690550882602,0.13501135309168688
100,w99389960,693.6997662768932,ab,196619.69517326806,218466.32797029783,245774.61896658505,r2,-324532.1141022608,-382683.56460437475,-58151.45050211396,0.12428615214515101
101,w99389971,1612.9015118613836,education,309303.5674613809,343670.63051264547,386629.4593267261,nr2,-477101.96931915294,-562618.4159357789,-85516.44661662594,0.12428615214515101
102,w99389974,235.12884147074072,education,43366.28216826591,48184.7579647399,54207.85271033239,nr1,-72665.12392211602,-85689.7257690627,-13024.60184694668,0.13501135309168688
103,w99389975,1082.0712234761565,mfh,203599.25388206367,226221.39320229297,254499.0673525796,r2,-336052.2771320642,-396267.97385540965,-60215.696723345434,0.12428615214515101
104,w99389979,163.53384786918758,ab,58414.06986123536,64904.52206803929,73017.58732654419,r2,-96415.7815862653,-113692.0920248977,-17276.310438632412,0.12428615214515101
105,w99389992,2569.363114476204,other,222880.7619206125,247645.2910229028,278600.9524007656,nr2,-343794.45186630293,-405416.66636286466,-61622.21449656173,0.12428615214515101
106,w99390006,431.6004564465955,education,83282.49698597375,92536.10776219305,104103.12123246718,nr2,-128463.57915605236,-151489.57677403835,-23025.99761798598,0.12428615214515101
107,w99390011,2554.974828636646,ab,487902.76263553556,542114.1807061506,609878.4532944195,r2,-805311.5680751572,-949611.7274576769,-144300.15938251966,0.12428615214515101
108,w99390014,587.280543653667,trade,125980.24566648666,139978.05074054073,157475.30708310832,nr2,-194325.02442861776,-229156.1226979019,-34831.09826928415,0.12428615214515101
109,w99390021,1617.1983746248297,other,203329.9608709738,225922.17874552644,254162.45108871724,nr2,-313637.2643527311,-369854.060968096,-56216.7966153649,0.12428615214515101
110,w99390022,5590.431437242403,education,501507.8998853299,557230.9998725888,626884.8748566624,nr2,-773577.9080345666,-912235.1304531692,-138657.22241860267,0.12428615214515101
111,w99390025,237.89438336268066,education,22880.136119028128,25422.373465586807,28600.170148785157,nr1,-38338.262892655606,-45210.06855028599,-6871.805657630386,0.13501135309168688
112,w99390027,116.0190749399364,mfh,27759.268305341284,30843.631450379202,34699.0853816766,r1,-49774.1154499347,-58692.91542410718,-8918.799974172478,0.13501674023358437
113,w99390046,1095.085822885856,mfh,211796.0789351003,235328.97659455586,264745.09866887535,r2,-349581.60826567287,-412221.56501,-62639.95674432715,0.12428615214515101
114,w99390052,1678.6958267321402,education,313307.17899148044,348119.0877683116,391633.9737393505,nr2,-483277.55585078214,-569900.9235239528,-86623.3676731707,0.12428615214515101
115,w99390065,2581.633286331594,education,348951.4029727128,387723.781080792,436189.253715891,nr2,-538258.9115327604,-634737.2168721858,-96478.30533942545,0.12428615214515101
116,w99390082,124.21957990797236,education,39827.93660519214,44253.26289465793,49784.92075649017,nr1,-66736.22464911878,-78698.12202033639,-11961.897371217608,0.13501135309168688
117,w99390107,332.09000708311794,education,26712.358260262183,29680.39806695798,33390.44782532773,nr1,-44759.58570076169,-52782.35854033674,-8022.772839575053,0.13501135309168688
118,w99390110,1066.5973296171287,mfh,239891.65743218464,266546.2860357607,299864.5717902308,r2,-395954.97629754676,-466904.3683752045,-70949.39207765774,0.12428615214515101
119,w99390116,694.0162199864862,ab,158097.7549469809,175664.1721633121,197622.1936837261,r2,-260949.43643641943,-307707.7927811029,-46758.356344683445,0.12428615214515101
120,w99390122,307.42072394330467,other,98676.7039395479,109640.78215505321,123345.87992443486,nr2,-152209.2039283042,-179491.40165402085,-27282.197725716658,0.12428615214515101
121,w99390129,1196.3697846690193,trade,195071.71625481176,216746.35139423527,243839.6453185147,nr2,-300898.8895521167,-354832.4414553001,-53933.5519031834,0.12428615214515101
122,w99390130,964.417538562417,education,164651.07624751102,182945.64027501224,205813.84530938877,nr2,-253974.93269460523,-299497.7667435476,-45522.83404894234,0.12428615214515101
123,w99390133,9252.387912133521,education,680645.1328091653,756272.3697879614,850806.4160114565,nr2,-1049897.7943773482,-1238082.9926357183,-188185.19825837016,0.12428615214515101
124,w99390139,1249.1388426542283,ab,193561.77819765167,215068.6424418352,241952.22274706457,r2,-319484.84627910896,-376731.89955138066,-57247.0532722717,0.12428615214515101
125,w99390141,112.67489476799965,other,30821.618759402736,34246.24306600304,38527.023449253415,nr1,-51645.11769632692,-60902.063243606586,-9256.945547279669,0.13501135309168688
126,w99758761,171.36210507287177,trade,71706.83112597434,79674.25680663815,89633.53890746791,nr2,-110608.06903919684,-130433.61921426047,-19825.550175063632,0.12428615214515101
127,w99758765,309.03573338240386,trade,64055.628922168136,71172.92102463126,80069.53615271016,nr2,-98806.05954717645,-116516.20048145756,-17710.14093428111,0.12428615214515101
128,w99758770,601.7205038767308,mfh,123602.56527583835,137336.18363982037,154503.20659479793,r2,-204013.14213248855,-240569.33987370774,-36556.19774121919,0.12428615214515101
129,w99758771,976.6668764967471,mfh,175271.79498964516,194746.4388773835,219089.74373705644,r2,-289296.1771726979,-341133.8585493025,-51837.681376604596,0.12428615214515101
130,w99758774,197.5460334163159,ab,62183.884482976144,69093.20498108461,77729.85560372018,r2,-102638.07741420371,-121029.3330681927,-18391.255653988992,0.12428615214515101
131,w99758775,265.071225726977,sfh,41468.16576899654,46075.73974332949,51835.20721124567,r1,-74355.03154403793,-87678.3753628065,-13323.343818768568,0.13501674023358437
132,w99758777,337.6781565959565,ab,105954.58460251115,117727.31622501239,132443.23075313892,r2,-174884.13512989104,-206220.83706382153,-31336.701933930482,0.12428615214515101
133,w99758783,333.3155570875853,th,46165.858494498185,51295.3983272202,57707.32311812273,r1,-82778.2903091995,-97610.95999700806,-14832.669687808564,0.13501674023358437
134,w99758786,182.17889552428386,mfh,58859.38042021428,65399.31157801586,73574.22552526784,r2,-97150.79227280986,-114558.80597192036,-17408.013699110496,0.12428615214515101
135,w99758788,349.08404515869915,other,107247.06333366054,119163.40370406726,134058.82916707566,nr2,-165429.01700147404,-195080.75313124893,-29651.736129774887,0.12428615214515101
136,w99758792,60.93018751584459,sfh,22560.840147597835,25067.600163997595,28201.050184497293,r1,-40453.00653468541,-47701.59890795729,-7248.59237327188,0.13501674023358437
137,w99758793,126.39461716674268,ab,45544.688375520156,50605.2093061335,56930.86046940019,r1,-81664.49318472295,-96297.58657317955,-14633.093388456604,0.13501674023358437
138,w99758796,906.0679207786917,ab,179322.33204421046,199247.03560467827,224152.91505526306,r2,-295981.8215198178,-349017.47344981984,-53035.65193000203,0.12428615214515101
139,w99758800,420.9761067721993,ab,99487.39834212833,110541.55371347592,124359.24792766041,r2,-164209.6722917426,-193633.665219705,-29423.99292796239,0.12428615214515101
140,w99758801,293.7319820257835,mfh,71440.53956745433,79378.37729717146,89300.6744593179,r2,-117916.71896348412,-139045.6857073302,-21128.96674384609,0.12428615214515101
141,w99758803,512.6721141899004,mfh,131384.60978199245,145982.8997577694,164230.76222749054,r2,-216857.85412023985,-255715.63805558914,-38857.78393534929,0.12428615214515101
142,w99758805,165.76912949401884,sfh,58159.717102174254,64621.90789130473,72699.64637771781,r2,-95995.95773009918,-113197.04181937943,-17201.08408928025,0.12428615214515101
143,w99758807,110.8734177275095,other,42605.10553834061,47339.006153711794,53256.381922925764,nr1,-71389.686154001,-84185.67669178563,-12795.99053778463,0.13501135309168688
144,w99758813,43.0509613757953,other,17306.7893226752,19229.765914083553,21633.486653343996,nr1,-28999.48826478882,-34197.39845921594,-5197.910194427121,0.13501135309168688
145,w99758814,84.92593946289271,th,18715.5754116606,20795.083790734,23394.46926457575,r1,-33558.20481308256,-39571.34866334836,-6013.143850265806,0.13501674023358437
146,w99758818,424.19755738042295,mfh,91711.52463429667,101901.69403810741,114639.40579287084,r2,-151375.14556149318,-178499.37734582662,-27124.231784333446,0.12428615214515101
147,w99758821,35.03456762442365,sfh,16591.68554566197,18435.206161846632,20739.606932077462,r1,-29749.93658964306,-35080.693978073745,-5330.757388430684,0.13501674023358437
148,w99758824,478.7830200769007,ab,169348.0416963535,188164.4907737261,211685.05212044186,r2,-279518.68169851333,-329604.37761853373,-50085.6959200204,0.12428615214515101
149,w99758826,392.0728006519377,ab,106368.10829847213,118186.78699830236,132960.13537309016,r2,-175566.67977102342,-207025.6838106302,-31459.004039606778,0.12428615214515101
152,w99758837,194.723237061128,mfh,81068.34105236304,90075.9345026256,101335.4263154538,r2,-133807.95899058756,-157784.40559142598,-23976.44660083842,0.12428615214515101
153,w99758838,478.1149431033991,ab,109862.70524728548,122069.67249698387,137328.38155910684,r2,-181334.7130025585,-213827.26498513555,-32492.551982577046,0.12428615214515101
154,w99758842,66.20839738831855,sfh,28836.13150330949,32040.146114788324,36045.16437913686,r1,-51704.99894981219,-60969.785257506934,-9264.786307694747,0.13501674023358437
155,w99758845,141.8255072105676,th,68631.03812160477,76256.7090240053,85788.79765200596,r2,-113279.47525810951,-133577.51515040104,-20298.039892291534,0.12428615214515101
156,w99758846,563.5821329504251,other,132388.56970357036,147098.41078174484,165485.71212946295,nr2,-204209.88946015234,-240812.7652259496,-36602.875765797275,0.12428615214515101
157,w99758847,385.25146163031457,sfh,141765.98617754248,157517.76241949163,177207.4827219281,r2,-233992.9128739939,-275921.05095203297,-41928.138078039075,0.12428615214515101
158,w99758850,177.17881421931088,ab,51542.08490718524,57268.98323020582,64427.60613398155,r2,-85073.17522502817,-100317.05502361427,-15243.879798586102,0.12428615214515101
159,w99758852,422.9061155930161,other,94738.4325839545,105264.92509328279,118423.04072994312,nr2,-146134.40487283768,-172327.74683492194,-26193.34196208426,0.12428615214515101
160,w99758858,57.38898355839774,sfh,9200.09663478349,10222.329594203877,11500.12079347936,r1,-16496.352389884763,-19452.25961071389,-2955.9072208291254,0.13501674023358437
161,w99758862,402.33381934519855,sfh,153965.21116104606,171072.45684560674,192456.51395130757,r2,-254128.4352631253,-299664.56707326334,-45536.13181013803,0.12428615214515101
162,w99758864,101.365438436158,other,39005.52169932354,43339.46855480393,48756.90212415442,nr1,-65358.17520465733,-77073.06900152264,-11714.893796865312,0.13501135309168688
163,w99758865,63.831228005420414,other,19191.6289905496,21324.03221172178,23989.536238187,nr1,-32157.75088707185,-37921.75263908608,-5764.001752014232,0.13501135309168688
164,w99758868,445.0926624152809,ab,107761.9123396737,119735.45815519299,134702.3904245921,r2,-177867.23349600408,-209738.46341481464,-31871.229918810568,0.12428615214515101
165,w99758869,105.27734354436397,other,36782.57152472311,40869.523916359016,45978.21440590389,nr1,-61633.37008340504,-72680.62442624864,-11047.254342843604,0.13501135309168688
166,w99758874,732.9468768487684,ab,145140.5559918637,161267.2844354041,181425.6949898296,r2,-239562.83441752108,-282489.021695822,-42926.18727830093,0.12428615214515101
167,w99758876,118.68904608124866,sfh,19767.0966607297,21963.44073414411,24708.870825912127,r1,-35443.64860336986,-41794.636649883265,-6350.988046513405,0.13501674023358437
168,w99758878,556.4759241774678,other,165946.20228490618,184384.6692054513,207432.75285613272,nr2,-255972.6697010977,-301853.5810187496,-45880.91131765192,0.12428615214515101
169,w99758879,141.26093079326674,other,63241.62786203879,70268.47540226532,79052.03482754849,nr2,-97550.45971041064,-115035.5451150199,-17485.085404609257,0.12428615214515101
