,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
48,w99055038,337.97397138923407,other,86262.38089475907,95847.08988306564,107827.97611844883,nr2,-133060.0618054206,-267581.76551228925,-134521.70370686863,0.21194774595406693
49,w99055039,2475.299022556655,other,312686.9164410429,347429.90715671435,390858.64555130363,nr2,-482320.79842720146,-969939.8078980143,-487619.00947081286,0.21194774595406693
50,w99055040,101.95110847079195,trade,35391.70019666166,39324.111329624066,44239.62524582707,nr1,-59302.80743519024,-119257.04601391577,-59954.238578725526,0.23023765296533158
51,w99055041,189.90211718752977,ab,64982.981209910264,72203.31245545585,81228.72651238783,r2,-107258.14753265315,-215684.27518742505,-108426.1276547719,0.21194774595406693
52,w99055043,190.2007592998445,sfh,86320.99151306404,95912.21279229339,107901.23939133005,r2,-142477.760645754,-286507.02293596417,-144029.26229021017,0.21194774595406693
53,w99055048,47.74609960326925,sfh,24285.63485393199,26984.0387265911,30357.04356741499,r1,-43545.67201477638,-87565.53159000899,-44019.859575232615,0.23024683976983557
54,w99055050,194.95880112051967,trade,65308.77244341692,72565.3027149077,81635.96555427114,nr2,-100739.0383573933,-202584.67773072538,-101845.63937333207,0.21194774595406693
55,w99055053,122.33706042193808,ab,49059.40863841541,54510.454042683785,61324.260798019255,r1,-87966.6078591905,-176891.1219637641,-88924.51410457361,0.23024683976983557
56,w99055057,303.91877080444243,ab,87681.8017174346,97424.2241304829,109602.25214679325,r2,-144723.8561456332,-291023.67263612524,-146299.81649049203,0.21194774595406693
57,w99055067,194.8848727118224,sfh,33001.382887256914,36668.203208063234,41251.72860907114,r1,-59173.5568736789,-118991.48007078776,-59817.92319710886,0.23024683976983557
58,w99055068,348.37368724122643,ab,132493.30677667502,147214.7853074167,165616.63347084375,r2,-218687.82226898547,-439757.0303369552,-221069.20806796974,0.21194774595406693
59,w99055094,263.70872883694244,other,66091.27134448045,73434.74593831161,82614.08918060057,nr2,-101946.04598990016,-205011.95176705706,-103065.9057771569,0.21194774595406693
60,w99055100,85.6876405166462,sfh,15744.323611141372,17493.69290126819,19680.404513926715,r1,-28230.563301673767,-56768.54135487056,-28537.978053196795,0.23024683976983557
61,w99055110,94.65369866762775,sfh,52473.960066172556,58304.40007352506,65592.45008271569,r2,-86611.28876527665,-174165.72512312324,-87554.43635784659,0.21194774595406693
62,w99055113,801.3236896117684,education,153671.86244078857,170746.51382309842,192089.8280509857,nr2,-237039.45221581208,-476682.742059188,-239643.28984337594,0.21194774595406693
63,w99055118,54.3237798044458,other,24020.58101149931,26689.534457221456,30025.726264374138,nr1,-40249.20764729739,-80940.5459204125,-40691.338273115114,0.23023765296533158
64,w99055131,500.74276516167447,th,174492.9614592318,193881.0682880353,218116.20182403974,r2,-288010.66764153907,-579157.6073752383,-291146.93973369926,0.21194774595406693
65,w99055135,663.0715527065098,ab,134760.33544465396,149733.70604961552,168450.41930581743,r2,-222429.68345792333,-447281.499451456,-224851.81599353268,0.21194774595406693
66,w99055142,64.54166975589469,sfh,30373.370700461764,33748.18966717974,37966.7133755772,r1,-54461.365595776675,-109515.78443648234,-55054.418840705664,0.23024683976983557
67,w99055146,149.08371188635937,sfh,45007.11390865703,50007.90434295226,56258.89238582129,r1,-80700.5883266315,-162279.9600853571,-81579.3717587256,0.23024683976983557
68,w99055147,57.659734526090325,sfh,9628.24002989865,10698.044477665168,12035.300037373312,r1,-17264.040447912168,-34716.07646105147,-17452.0360131393,0.23024683976983557
69,w99055152,1635.3717537612654,other,264252.3847284261,293613.76080936234,330315.48091053264,nr2,-407610.3427644949,-819698.2150623779,-412087.872297883,0.21194774595406693
70,w99055158,567.1104306213557,trade,144743.79539184985,160826.4393242776,180929.7442398123,nr2,-223267.8736781867,-448988.3065614974,-225720.43288331068,0.21194774595406693
71,w99055160,362.3993257842958,ab,101699.20767706775,112999.1196411864,127124.00959633468,r2,-167860.39079594155,-337548.685618298,-169688.29482235646,0.21194774595406693
72,w99055171,150.93386064656082,sfh,36534.23113964701,40593.59015516334,45667.78892455876,r1,-65508.17617442358,-131729.69906765647,-66221.5228932329,0.23024683976983557
73,w99055172,71.28885925472714,sfh,34959.915482691984,38844.350536324426,43699.89435336498,r1,-62685.32910215973,-126053.26572667583,-63367.9366245161,0.23024683976983557
74,w99055173,413.9677898917347,ab,103778.03118873315,115308.92354303683,129722.53898591643,r2,-171291.60855106896,-344448.48513515596,-173156.876584087,0.21194774595406693
75,w99055181,184.62117180265486,other,55355.73112876553,61506.36792085059,69194.66391095691,nr2,-85386.4329836193,-171710.8212527739,-86324.38826915459,0.21194774595406693
76,w99055182,84.81555104400032,sfh,41072.2949799907,45635.88331110078,51340.36872498837,r1,-73645.21030024665,-148092.37498529901,-74447.16468505237,0.23024683976983557
77,w99055185,136.9722994968528,education,27137.63133712484,30152.92370791649,33922.039171406046,nr1,-45472.17897106001,-91443.86200992543,-45971.68303886542,0.23023765296533158
78,w99055186,41.49024544628337,sfh,8077.381808901094,8974.86867655677,10096.727261126367,r1,-14483.254034908634,-29124.222455209016,-14640.968420300382,0.23024683976983557
79,w99055192,160.51305735595523,ab,56573.984423398244,62859.982692664715,70717.4805292478,r2,-93378.6147513568,-187774.06941995505,-94395.45466859825,0.21194774595406693
80,w99055193,133.23216011486946,other,37451.259490311946,41612.510544791054,46814.07436288993,nr1,-62753.83260532943,-126197.00527234124,-63443.17266701181,0.23023765296533158
81,w99055199,594.2030242990702,ab,144875.40265854934,160972.66962061037,181094.25332318665,r2,-239125.18359242982,-480854.30420557817,-241729.12061314835,0.21194774595406693
82,w99055201,119.5810925271362,sfh,23915.67348956297,26572.970543958854,29894.59186195371,r1,-42882.3080002942,-86231.5799048426,-43349.2719045484,0.23024683976983557
83,w99055202,635.4450178422034,ab,183212.87097097567,203569.8566344174,229016.08871371957,r2,-302403.3797558206,-608099.760039259,-305696.38028343837,0.21194774595406693
84,w99055209,191.61494707558305,other,71166.34004527405,79073.7111614156,88957.92505659255,nr2,-109774.35942143192,-220754.57130721648,-110980.21188578456,0.21194774595406693
85,w99055216,463.1840371862054,education,97615.7064420698,108461.89604674422,122019.63305258725,nr2,-150572.61111547577,-302799.23647557636,-152226.6253601006,0.21194774595406693
86,w99055219,773.0541430711745,other,280358.9009157519,311509.889906391,350448.6261446898,nr2,-432454.7073313647,-869659.8552693055,-437205.14793794084,0.21194774595406693
87,w99055224,318.955577952601,ab,88079.81530757781,97866.46145286423,110099.76913447226,r2,-145380.80046515714,-292344.7150245543,-146963.91455939715,0.21194774595406693
88,w99055226,262.56915004737675,ab,69321.04823838189,77023.38693153542,86651.31029797735,r2,-114418.3766369988,-230082.70421191052,-115664.32757491172,0.21194774595406693
89,w99055235,1694.7837025728077,trade,455420.4985622041,506022.7761802268,569275.6232027551,nr2,-702487.9102290586,-1412692.5293707652,-710204.6191417066,0.21194774595406693
90,w99055245,424.4345906373113,ab,110594.87925706254,122883.19917451392,138243.59907132815,r2,-182543.20831160824,-367074.2081676381,-184530.99985602987,0.21194774595406693
91,w99055249,70.42309986636974,sfh,33446.903939437485,37163.22659937498,41808.62992429685,r1,-59972.404164705855,-120597.87364474105,-60625.46948003519,0.23024683976983557
92,w99055257,137.79457132667304,trade,36946.07902516493,41051.19891684992,46182.59878145616,nr1,-61907.345443702216,-124494.73243315583,-62587.38698945362,0.23023765296533158
93,w99055287,226.3710821658373,mfh,65413.202259158345,72681.33584350927,81766.50282394793,r2,-107968.25211561841,-217112.2169877205,-109143.96487210208,0.21194774595406693
94,w99055292,58.725108856521544,trade,26638.013577625854,29597.792864028725,33297.51697203232,nr1,-44635.01275360984,-89760.33344806333,-45125.3206944535,0.23023765296533158
95,w99055300,847.1402418442303,other,253934.7967876531,282149.7742085034,317418.49598456634,nr2,-391695.422786144,-787693.5524460218,-395998.1296598778,0.21194774595406693
96,w99389931,488.4274571448564,mfh,99582.28350232905,110646.9816692545,124477.85437791131,r2,-164366.28570531614,-330522.4266231872,-166156.14091787106,0.21194774595406693
97,w99389943,3490.8252122399163,ab,624462.3880690951,693847.0978545501,780577.9850863689,r2,-1030711.0831334601,-2072646.0227705103,-1041934.9396370501,0.21194774595406693
98,w99389949,2474.179022271931,ab,683124.5893772031,759027.3215302257,853905.7367215039,r2,-1127536.4199423487,-2267351.0691451523,-1139814.6492028036,0.21194774595406693
99,w99389956,671.7147096479312,education,46899.24791118664,52110.27545687404,58624.0598889833,nr1,-78585.00869632402,-158033.26020178024,-79448.25150545622,0.23023765296533158
100,w99389960,693.6997662768932,ab,196619.69517326806,218466.32797029783,245774.61896658505,r2,-324532.1141022608,-652598.198042526,-328066.08394026523,0.21194774595406693
101,w99389971,1612.9015118613836,education,309303.5674613809,343670.63051264547,386629.4593267261,nr2,-477101.96931915294,-959444.821741457,-482342.85242230404,0.21194774595406693
102,w99389974,235.12884147074072,education,43366.28216826591,48184.7579647399,54207.85271033239,nr1,-72665.12392211602,-146128.46173694616,-73463.33781483014,0.23023765296533158
103,w99389975,1082.0712234761565,mfh,203599.25388206367,226221.39320229297,254499.0673525796,r2,-336052.2771320642,-675763.9721145392,-339711.694982475,0.21194774595406693
104,w99389979,163.53384786918758,ab,58414.06986123536,64904.52206803929,73017.58732654419,r2,-96415.7815862653,-193881.47610634306,-97465.69452007777,0.21194774595406693
105,w99389992,2569.363114476204,other,222880.7619206125,247645.2910229028,278600.9524007656,nr2,-343794.45186630293,-691365.4266765678,-347570.97481026483,0.21194774595406693
106,w99390006,431.6004564465955,education,83282.49698597375,92536.10776219305,104103.12123246718,nr2,-128463.57915605236,-258338.308641939,-129874.72948588662,0.21194774595406693
107,w99390011,2554.974828636646,ab,487902.76263553556,542114.1807061506,609878.4532944195,r2,-805311.5680751572,-1619392.5203440676,-814080.9522689104,0.21194774595406693
108,w99390014,587.280543653667,trade,125980.24566648666,139978.05074054073,157475.30708310832,nr2,-194325.02442861776,-390784.6758395989,-196459.6514109811,0.21194774595406693
109,w99390021,1617.1983746248297,other,203329.9608709738,225922.17874552644,254162.45108871724,nr2,-313637.2643527311,-630719.7801296188,-317082.5157768877,0.21194774595406693
110,w99390022,5590.431437242403,education,501507.8998853299,557230.9998725888,626884.8748566624,nr2,-773577.9080345666,-1555653.4363849221,-782075.5283503556,0.21194774595406693
111,w99390025,237.89438336268066,education,22880.136119028128,25422.373465586807,28600.170148785157,nr1,-38338.262892655606,-77097.66501155465,-38759.402118899045,0.23023765296533158
112,w99390027,116.0190749399364,mfh,27759.268305341284,30843.631450379202,34699.0853816766,r1,-49774.1154499347,-100090.24266101667,-50316.12721108197,0.23024683976983557
113,w99390046,1095.085822885856,mfh,211796.0789351003,235328.97659455586,264745.09866887535,r2,-349581.60826567287,-702969.9610901991,-353388.3528245262,0.21194774595406693
114,w99390052,1678.6958267321402,education,313307.17899148044,348119.0877683116,391633.9737393505,nr2,-483277.55585078214,-971863.832560975,-488586.27671019285,0.21194774595406693
115,w99390065,2581.633286331594,education,348951.4029727128,387723.781080792,436189.253715891,nr2,-538258.9115327604,-1082430.5046639603,-544171.5931312,0.21194774595406693
116,w99390082,124.21957990797236,education,39827.93660519214,44253.26289465793,49784.92075649017,nr1,-66736.22464911878,-134205.5352518143,-67469.3106026955,0.23023765296533158
117,w99390107,332.09000708311794,education,26712.358260262183,29680.39806695798,33390.44782532773,nr1,-44759.58570076169,-90010.84775477322,-45251.26205401153,0.23023765296533158
118,w99390110,1066.5973296171287,mfh,239891.65743218464,266546.2860357607,299864.5717902308,r2,-395954.97629754676,-796221.6767131027,-400266.70041555597,0.21194774595406693
119,w99390116,694.0162199864862,ab,158097.7549469809,175664.1721633121,197622.1936837261,r2,-260949.43643641943,-524740.463573844,-263791.0271374246,0.21194774595406693
120,w99390122,307.42072394330467,other,98676.7039395479,109640.78215505321,123345.87992443486,nr2,-152209.2039283042,-306090.3997918969,-153881.19586359273,0.21194774595406693
121,w99390129,1196.3697846690193,trade,195071.71625481176,216746.35139423527,243839.6453185147,nr2,-300898.8895521167,-605103.1016713587,-304204.212119242,0.21194774595406693
122,w99390130,964.417538562417,education,164651.07624751102,182945.64027501224,205813.84530938877,nr2,-253974.93269460523,-510739.7363580572,-256764.80366345195,0.21194774595406693
123,w99390133,9252.387912133521,education,680645.1328091653,756272.3697879614,850806.4160114565,nr2,-1049897.7943773482,-2111328.5355133107,-1061430.7411359625,0.21194774595406693
124,w99390139,1249.1388426542283,ab,193561.77819765167,215068.6424418352,241952.22274706457,r2,-319484.84627910896,-642448.700525035,-322963.8542459261,0.21194774595406693
125,w99390141,112.67489476799965,other,30821.618759402736,34246.24306600304,38527.023449253415,nr1,-51645.11769632692,-103857.54813102122,-52212.4304346943,0.23023765296533158
126,w99758761,171.36210507287177,trade,71706.83112597434,79674.25680663815,89633.53890746791,nr2,-110608.06903919684,-222431.14869955476,-111823.07966035792,0.21194774595406693
127,w99758765,309.03573338240386,trade,64055.628922168136,71172.92102463126,80069.53615271016,nr2,-98806.05954717645,-198697.48667040523,-99891.42712322877,0.21194774595406693
128,w99758770,601.7205038767308,mfh,123602.56527583835,137336.18363982037,154503.20659479793,r2,-204013.14213248855,-410247.871157378,-206234.72902488947,0.21194774595406693
129,w99758771,976.6668764967471,mfh,175271.79498964516,194746.4388773835,219089.74373705644,r2,-289296.1771726979,-581742.6249040009,-292446.447731303,0.21194774595406693
130,w99758774,197.5460334163159,ab,62183.884482976144,69093.20498108461,77729.85560372018,r2,-102638.07741420371,-206393.82501897065,-103755.74760476693,0.21194774595406693
131,w99758775,265.071225726977,sfh,41468.16576899654,46075.73974332949,51835.20721124567,r1,-74355.03154403793,-149519.74702184435,-75164.71547780641,0.23024683976983557
132,w99758777,337.6781565959565,ab,105954.58460251115,117727.31622501239,132443.23075313892,r2,-174884.13512989104,-351672.6588605964,-176788.52373070538,0.21194774595406693
133,w99758783,333.3155570875853,th,46165.858494498185,51295.3983272202,57707.32311812273,r1,-82778.2903091995,-166457.98904142523,-83679.69873222573,0.23024683976983557
134,w99758786,182.17889552428386,mfh,58859.38042021428,65399.31157801586,73574.22552526784,r2,-97150.79227280986,-195359.50132707623,-98208.70905426636,0.21194774595406693
135,w99758788,349.08404515869915,other,107247.06333366054,119163.40370406726,134058.82916707566,nr2,-165429.01700147404,-332675.2433119165,-167246.22631044243,0.21194774595406693
136,w99758792,60.93018751584459,sfh,22560.840147597835,25067.600163997595,28201.050184497293,r1,-40453.00653468541,-81346.52326462728,-40893.51672994187,0.23024683976983557
137,w99758793,126.39461716674268,ab,45544.688375520156,50605.2093061335,56930.86046940019,r1,-81664.49318472295,-164218.26617631206,-82553.77299158911,0.23024683976983557
138,w99758796,906.0679207786917,ab,179322.33204421046,199247.03560467827,224152.91505526306,r2,-295981.8215198178,-595186.7164563979,-299204.8949365801,0.21194774595406693
139,w99758800,420.9761067721993,ab,99487.39834212833,110541.55371347592,124359.24792766041,r2,-164209.6722917426,-330207.49436518823,-165997.82207344563,0.21194774595406693
140,w99758801,293.7319820257835,mfh,71440.53956745433,79378.37729717146,89300.6744593179,r2,-117916.71896348412,-237117.4838198258,-119200.76485634169,0.21194774595406693
141,w99758803,512.6721141899004,mfh,131384.60978199245,145982.8997577694,164230.76222749054,r2,-216857.85412023985,-436077.1667288492,-219219.31260860933,0.21194774595406693
142,w99758805,165.76912949401884,sfh,58159.717102174254,64621.90789130473,72699.64637771781,r2,-95995.95773009918,-193037.25675138913,-97041.29902128995,0.21194774595406693
143,w99758807,110.8734177275095,other,42605.10553834061,47339.006153711794,53256.381922925764,nr1,-71389.686154001,-143563.57573612384,-72173.88958212284,0.23023765296533158
144,w99758813,43.0509613757953,other,17306.7893226752,19229.765914083553,21633.486653343996,nr1,-28999.48826478882,-58317.53092218232,-29318.0426573935,0.23023765296533158
145,w99758814,84.92593946289271,th,18715.5754116606,20795.083790734,23394.46926457575,r1,-33558.20481308256,-67481.8393586126,-33923.63454553005,0.23024683976983557
146,w99758818,424.19755738042295,mfh,91711.52463429667,101901.69403810741,114639.40579287084,r2,-151375.14556149318,-304398.68022037245,-153023.53465887927,0.21194774595406693
147,w99758821,35.03456762442365,sfh,16591.68554566197,18435.206161846632,20739.606932077462,r1,-29749.93658964306,-59823.83304033461,-30073.89645069155,0.23024683976983557
148,w99758824,478.7830200769007,ab,169348.0416963535,188164.4907737261,211685.05212044186,r2,-279518.68169851333,-562081.1626001158,-282562.4809016024,0.21194774595406693
149,w99758826,392.0728006519377,ab,106368.10829847213,118186.78699830236,132960.13537309016,r2,-175566.67977102342,-353045.1806651603,-177478.50089413687,0.21194774595406693
152,w99758837,194.723237061128,mfh,81068.34105236304,90075.9345026256,101335.4263154538,r2,-133807.95899058756,-269073.0104247558,-135265.05143416824,0.21194774595406693
153,w99758838,478.1149431033991,ab,109862.70524728548,122069.67249698387,137328.38155910684,r2,-181334.7130025585,-364644.0577240979,-183309.3447215394,0.21194774595406693
154,w99758842,66.20839738831855,sfh,28836.13150330949,32040.146114788324,36045.16437913686,r1,-51704.99894981219,-103973.03588206918,-52268.03693225699,0.23024683976983557
155,w99758845,141.8255072105676,th,68631.03812160477,76256.7090240053,85788.79765200596,r2,-113279.47525810951,-227792.49946694312,-114513.02420883361,0.21194774595406693
156,w99758846,563.5821329504251,other,132388.56970357036,147098.41078174484,165485.71212946295,nr2,-204209.88946015234,-410662.9894454998,-206453.09998534745,0.21194774595406693
157,w99758847,385.25146163031457,sfh,141765.98617754248,157517.76241949163,177207.4827219281,r2,-233992.9128739939,-470533.8752644153,-236540.9623904214,0.21194774595406693
158,w99758850,177.17881421931088,ab,51542.08490718524,57268.98323020582,64427.60613398155,r2,-85073.17522502817,-171072.7488624297,-85999.57363740153,0.21194774595406693
159,w99758852,422.9061155930161,other,94738.4325839545,105264.92509328279,118423.04072994312,nr2,-146134.40487283768,-293874.0710578012,-147739.6661849635,0.21194774595406693
160,w99758858,57.38898355839774,sfh,9200.09663478349,10222.329594203877,11500.12079347936,r1,-16496.352389884763,-33172.340659393376,-16675.988269508613,0.23024683976983557
161,w99758862,402.33381934519855,sfh,153965.21116104606,171072.45684560674,192456.51395130757,r2,-254128.4352631253,-511024.1844103741,-256895.74914724877,0.21194774595406693
162,w99758864,101.365438436158,other,39005.52169932354,43339.46855480393,48756.90212415442,nr1,-65358.17520465733,-131434.29872667685,-66076.12352201951,0.23023765296533158
163,w99758865,63.831228005420414,other,19191.6289905496,21324.03221172178,23989.536238187,nr1,-32157.75088707185,-64668.74913864297,-32510.99825157112,0.23023765296533158
164,w99758868,445.0926624152809,ab,107761.9123396737,119735.45815519299,134702.3904245921,r2,-177867.23349600408,-357671.339834571,-179804.10633856693,0.21194774595406693
165,w99758869,105.27734354436397,other,36782.57152472311,40869.523916359016,45978.21440590389,nr1,-61633.37008340504,-123943.77214033419,-62310.402056929146,0.23023765296533158
166,w99758874,732.9468768487684,ab,145140.5559918637,161267.2844354041,181425.6949898296,r2,-239562.83441752108,-481734.371623918,-242171.53720639693,0.21194774595406693
167,w99758876,118.68904608124866,sfh,19767.0966607297,21963.44073414411,24708.870825912127,r1,-35443.64860336986,-71273.25834793413,-35829.609744564266,0.23024683976983557
168,w99758878,556.4759241774678,other,165946.20228490618,184384.6692054513,207432.75285613272,nr2,-255972.6697010977,-514757.1551685805,-258784.48546748277,0.21194774595406693
169,w99758879,141.26093079326674,other,63241.62786203879,70268.47540226532,79052.03482754849,nr2,-97550.45971041064,-196172.49444854647,-98622.03473813583,0.21194774595406693
